Date,Ticker,Close,PrimarySignal,MarketRegime,Volatility,SPY_Regime,VIX_State,CrossAssetPattern,PatternType,AlphaRank,AlphaScore,WinRate,Trades,RiskMeaning,ActionBias
2026-06-20,GDX,82.51000213623047,PANIC,HIGH_VOLATILITY,VOLATILE,BULL,VIX_ELEVATED,PANIC|HIGH_VOLATILITY|VOLATILE|BULL|VIX_ELEVATED,TENSE_BULL,49,22.1876,46.73,1697.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,SLV,59.5099983215332,PANIC,HIGH_VOLATILITY,VOLATILE,BULL,VIX_ELEVATED,PANIC|HIGH_VOLATILITY|VOLATILE|BULL|VIX_ELEVATED,TENSE_BULL,49,22.1876,46.73,1697.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,^VIX,16.399999618530273,PANIC,HIGH_VOLATILITY,VOLATILE,BULL,VIX_ELEVATED,PANIC|HIGH_VOLATILITY|VOLATILE|BULL|VIX_ELEVATED,TENSE_BULL,49,22.1876,46.73,1697.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,AMD,537.3699951171875,MOMENTUM,HIGH_VOLATILITY,VOLATILE,BULL,VIX_ELEVATED,MOMENTUM|HIGH_VOLATILITY|VOLATILE|BULL|VIX_ELEVATED,TENSE_BULL,65,16.6843,45.2,1792.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,BAC,56.20000076293945,OVERBOUGHT,BULL,NORMAL,BULL,VIX_ELEVATED,OVERBOUGHT|BULL|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,73,15.3974,55.5,1953.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,SBIN,1035.0999755859375,OVERBOUGHT,BULL,NORMAL,BULL,VIX_ELEVATED,OVERBOUGHT|BULL|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,73,15.3974,55.5,1953.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,IRDM,44.56999969482422,PANIC,HIGH_VOLATILITY,NORMAL,BULL,VIX_ELEVATED,PANIC|HIGH_VOLATILITY|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,154,3.4943,46.26,294.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,JPM,325.2200012207031,PANIC,BULL,VOLATILE,BULL,VIX_ELEVATED,PANIC|BULL|VOLATILE|BULL|VIX_ELEVATED,TENSE_BULL,178,1.9804,49.15,1479.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,LMT,510.9500122070313,PANIC,BEAR,VOLATILE,BULL,VIX_ELEVATED,PANIC|BEAR|VOLATILE|BULL|VIX_ELEVATED,TENSE_BULL,200,1.2041,49.37,1031.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,MCD,278.6099853515625,PANIC,BEAR,VOLATILE,BULL,VIX_ELEVATED,PANIC|BEAR|VOLATILE|BULL|VIX_ELEVATED,TENSE_BULL,200,1.2041,49.37,1031.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,NOC,521.5,PANIC,BEAR,VOLATILE,BULL,VIX_ELEVATED,PANIC|BEAR|VOLATILE|BULL|VIX_ELEVATED,TENSE_BULL,200,1.2041,49.37,1031.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,INFY,1051.4000244140625,PANIC,BEAR,VOLATILE,BULL,VIX_ELEVATED,PANIC|BEAR|VOLATILE|BULL|VIX_ELEVATED,TENSE_BULL,200,1.2041,49.37,1031.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,PERSISTENT,4829.0,PANIC,BEAR,VOLATILE,BULL,VIX_ELEVATED,PANIC|BEAR|VOLATILE|BULL|VIX_ELEVATED,TENSE_BULL,200,1.2041,49.37,1031.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,TCS,2125.0,PANIC,BEAR,VOLATILE,BULL,VIX_ELEVATED,PANIC|BEAR|VOLATILE|BULL|VIX_ELEVATED,TENSE_BULL,200,1.2041,49.37,1031.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,TSLA,400.489990234375,MOMENTUM,BEAR,NORMAL,BULL,VIX_ELEVATED,MOMENTUM|BEAR|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,202,1.1344,44.62,381.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,BTC-USD,63596.69921875,MOMENTUM,BEAR,NORMAL,BULL,VIX_ELEVATED,MOMENTUM|BEAR|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,202,1.1344,44.62,381.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,COP,107.73999786376952,PANIC,SIDEWAYS,VOLATILE,BULL,VIX_ELEVATED,PANIC|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED,TENSE_BULL,210,0.8907,50.1,2032.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,CVX,173.6300048828125,PANIC,SIDEWAYS,VOLATILE,BULL,VIX_ELEVATED,PANIC|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED,TENSE_BULL,210,0.8907,50.1,2032.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,RTX,185.6000061035156,PANIC,SIDEWAYS,VOLATILE,BULL,VIX_ELEVATED,PANIC|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED,TENSE_BULL,210,0.8907,50.1,2032.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,XOM,137.80999755859375,PANIC,SIDEWAYS,VOLATILE,BULL,VIX_ELEVATED,PANIC|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED,TENSE_BULL,210,0.8907,50.1,2032.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,HDFCBANK,779.7999877929688,PANIC,SIDEWAYS,VOLATILE,BULL,VIX_ELEVATED,PANIC|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED,TENSE_BULL,210,0.8907,50.1,2032.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,RELIANCE,1309.5,PANIC,BEAR,NORMAL,BULL,VIX_ELEVATED,PANIC|BEAR|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,243,0.0279,46.03,517.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,RVNL,243.9900054931641,PANIC,BEAR,NORMAL,BULL,VIX_ELEVATED,PANIC|BEAR|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,243,0.0279,46.03,517.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,MSFT,379.3999938964844,OVERSOLD,BEAR,NORMAL,BULL,VIX_ELEVATED,OVERSOLD|BEAR|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,248,-0.0312,50.88,399.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,COST,951.4500122070312,PANIC,SIDEWAYS,NORMAL,BULL,VIX_ELEVATED,PANIC|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,263,-0.6223,49.04,1201.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,SAIL,180.0500030517578,PANIC,SIDEWAYS,NORMAL,BULL,VIX_ELEVATED,PANIC|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,263,-0.6223,49.04,1201.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,ICICIBANK,1346.5,OVERBOUGHT,SIDEWAYS,NORMAL,BULL,VIX_ELEVATED,OVERBOUGHT|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,268,-0.7093,49.44,625.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,CDSL,1370.300048828125,MOMENTUM,SIDEWAYS,NORMAL,BULL,VIX_ELEVATED,MOMENTUM|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,272,-0.9286,48.03,1093.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,AMZN,244.38999938964844,MOMENTUM,SIDEWAYS,VOLATILE,BULL,VIX_ELEVATED,MOMENTUM|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED,TENSE_BULL,277,-1.3776,49.15,2065.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,HD,334.2799987792969,MOMENTUM,SIDEWAYS,VOLATILE,BULL,VIX_ELEVATED,MOMENTUM|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED,TENSE_BULL,277,-1.3776,49.15,2065.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,BHARTIARTL,1910.800048828125,MOMENTUM,SIDEWAYS,VOLATILE,BULL,VIX_ELEVATED,MOMENTUM|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED,TENSE_BULL,277,-1.3776,49.15,2065.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,KPITTECH,760.0499877929688,MOMENTUM,SIDEWAYS,VOLATILE,BULL,VIX_ELEVATED,MOMENTUM|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED,TENSE_BULL,277,-1.3776,49.15,2065.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",CAUTIOUS
2026-06-20,AAPL,298.010009765625,NONE,BULL,NORMAL,BULL,VIX_ELEVATED,NONE|BULL|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,,0.0,0.0,0.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",PAPER_ONLY_LOW_SAMPLE
2026-06-20,DBC,27.6299991607666,NONE,SIDEWAYS,NORMAL,BULL,VIX_ELEVATED,NONE|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,,0.0,0.0,0.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",PAPER_ONLY_LOW_SAMPLE
2026-06-20,GLD,387.1199951171875,NONE,SIDEWAYS,NORMAL,BULL,VIX_ELEVATED,NONE|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,,0.0,0.0,0.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",PAPER_ONLY_LOW_SAMPLE
2026-06-20,GS,1096.56005859375,NONE,BULL,NORMAL,BULL,VIX_ELEVATED,NONE|BULL|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,,0.0,0.0,0.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",PAPER_ONLY_LOW_SAMPLE
2026-06-20,MA,489.7900085449219,NONE,BEAR,NORMAL,BULL,VIX_ELEVATED,NONE|BEAR|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,,0.0,0.0,0.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",PAPER_ONLY_LOW_SAMPLE
2026-06-20,RKLB,107.23999786376952,NONE,HIGH_VOLATILITY,NORMAL,BULL,VIX_ELEVATED,NONE|HIGH_VOLATILITY|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,,0.0,0.0,0.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",PAPER_ONLY_LOW_SAMPLE
2026-06-20,SPY,746.739990234375,NONE,BULL,NORMAL,BULL,VIX_ELEVATED,NONE|BULL|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,,0.0,0.0,0.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",PAPER_ONLY_LOW_SAMPLE
2026-06-20,USO,114.87000274658205,NONE,SIDEWAYS,NORMAL,BULL,VIX_ELEVATED,NONE|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,,0.0,0.0,0.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",PAPER_ONLY_LOW_SAMPLE
2026-06-20,V,327.239990234375,NONE,SIDEWAYS,NORMAL,BULL,VIX_ELEVATED,NONE|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,,0.0,0.0,0.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",PAPER_ONLY_LOW_SAMPLE
2026-06-20,WMT,117.18000030517578,NONE,SIDEWAYS,NORMAL,BULL,VIX_ELEVATED,NONE|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,,0.0,0.0,0.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",PAPER_ONLY_LOW_SAMPLE
2026-06-20,BEL,426.8999938964844,NONE,SIDEWAYS,NORMAL,BULL,VIX_ELEVATED,NONE|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,,0.0,0.0,0.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",PAPER_ONLY_LOW_SAMPLE
2026-06-20,BSE,4020.199951171875,NONE,BULL,NORMAL,BULL,VIX_ELEVATED,NONE|BULL|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,,0.0,0.0,0.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",PAPER_ONLY_LOW_SAMPLE
2026-06-20,COCHINSHIP,1458.0,NONE,BEAR,NORMAL,BULL,VIX_ELEVATED,NONE|BEAR|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,,0.0,0.0,0.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",PAPER_ONLY_LOW_SAMPLE
2026-06-20,HAL,4408.10009765625,NONE,SIDEWAYS,NORMAL,BULL,VIX_ELEVATED,NONE|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,,0.0,0.0,0.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",PAPER_ONLY_LOW_SAMPLE
2026-06-20,IDEA,14.920000076293944,NONE,BULL,NORMAL,BULL,VIX_ELEVATED,NONE|BULL|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,,0.0,0.0,0.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",PAPER_ONLY_LOW_SAMPLE
2026-06-20,IREDA,127.1500015258789,NONE,BEAR,NORMAL,BULL,VIX_ELEVATED,NONE|BEAR|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,,0.0,0.0,0.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",PAPER_ONLY_LOW_SAMPLE
2026-06-20,IRFC,99.51000213623048,NONE,BEAR,NORMAL,BULL,VIX_ELEVATED,NONE|BEAR|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,,0.0,0.0,0.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",PAPER_ONLY_LOW_SAMPLE
2026-06-20,LT,4209.39990234375,NONE,BULL,NORMAL,BULL,VIX_ELEVATED,NONE|BULL|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,,0.0,0.0,0.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",PAPER_ONLY_LOW_SAMPLE
2026-06-20,NMDC,88.41999816894531,NONE,SIDEWAYS,NORMAL,BULL,VIX_ELEVATED,NONE|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,,0.0,0.0,0.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",PAPER_ONLY_LOW_SAMPLE
2026-06-20,YESBANK,25.40999984741211,NONE,BULL,NORMAL,BULL,VIX_ELEVATED,NONE|BULL|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,,0.0,0.0,0.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",PAPER_ONLY_LOW_SAMPLE
2026-06-20,ETH-USD,1723.1500244140625,NONE,HIGH_VOLATILITY,NORMAL,BULL,VIX_ELEVATED,NONE|HIGH_VOLATILITY|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,,0.0,0.0,0.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",PAPER_ONLY_LOW_SAMPLE
2026-06-20,NVDA,210.69000244140625,MOMENTUM,BULL,VOLATILE,BULL,VIX_ELEVATED,MOMENTUM|BULL|VOLATILE|BULL|VIX_ELEVATED,TENSE_BULL,70,16.3782,52.37,2969.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",WATCH
2026-06-20,QQQ,740.6199951171875,MOMENTUM,BULL,VOLATILE,BULL,VIX_ELEVATED,MOMENTUM|BULL|VOLATILE|BULL|VIX_ELEVATED,TENSE_BULL,70,16.3782,52.37,2969.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",WATCH
2026-06-20,SUZLON,59.20000076293945,MOMENTUM,BULL,NORMAL,BULL,VIX_ELEVATED,MOMENTUM|BULL|NORMAL|BULL|VIX_ELEVATED,TENSE_BULL,193,1.4323,52.18,1769.0,"SPY is bullish, but VIX is elevated. Signals can work, but risk is higher than normal.",WATCH
