Pattern,AlphaRank,AlphaScore,WinRate,Trades
OVERSOLD|HIGH_VOLATILITY|NORMAL|HIGH_VOL|VIX_EXTREME,1,211.3547,71.79,39
PANIC|HIGH_VOLATILITY|VOLATILE|BULL|VIX_LOW,2,189.4897,54.31,2005
PANIC|HIGH_VOLATILITY|VOLATILE|HIGH_VOL|VIX_EXTREME,3,139.9403,60.84,858
PANIC|BEAR|VOLATILE|BEAR|VIX_EXTREME,4,100.3327,67.28,382
MOMENTUM|HIGH_VOLATILITY|VOLATILE|BULL|VIX_LOW,5,86.7424,49.3,2085
MOMENTUM|BULL|VOLATILE|BULL|VIX_EXTREME,6,65.7532,77.78,27
PANIC|SIDEWAYS|VOLATILE|HIGH_VOL|VIX_EXTREME,7,60.1762,43.96,182
OVERBOUGHT|HIGH_VOLATILITY|NORMAL|BULL|VIX_HIGH,8,59.924,65.62,64
PANIC|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_EXTREME,9,53.112,56.66,443
MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|BULL|VIX_LOW,10,51.7682,47.42,213
OVERSOLD|SIDEWAYS|NORMAL|SIDEWAYS|VIX_EXTREME,11,48.0415,72.29,83
MOMENTUM|HIGH_VOLATILITY|NORMAL|BULL|VIX_LOW,12,37.3171,51.61,341
PANIC|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_LOW,13,37.0619,48.88,178
PANIC|BULL|VOLATILE|BULL|VIX_HIGH,14,35.9315,57.69,683
OVERBOUGHT|SIDEWAYS|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,15,35.739,60.98,41
PANIC|SIDEWAYS|NORMAL|SIDEWAYS|VIX_EXTREME,16,34.3318,66.42,137
PANIC|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_EXTREME,17,33.7948,64.22,531
PANIC|SIDEWAYS|VOLATILE|BULL|VIX_HIGH,18,33.3168,58.3,717
MOMENTUM|BULL|VOLATILE|BULL|VIX_HIGH,19,31.3351,58.35,1078
MOMENTUM|BEAR|VOLATILE|BEAR|VIX_EXTREME,20,30.8308,67.32,205
PANIC|BULL|VOLATILE|SIDEWAYS|VIX_EXTREME,21,30.6726,59.31,145
MOMENTUM|BEAR|VOLATILE|SIDEWAYS|VIX_EXTREME,22,28.1232,65.69,102
PANIC|HIGH_VOLATILITY|VOLATILE|BULL|VIX_HIGH,23,26.5182,51.22,736
PANIC|BEAR|VOLATILE|HIGH_VOL|VIX_HIGH,24,26.036,77.55,49
MOMENTUM|HIGH_VOLATILITY|VOLATILE|HIGH_VOL|VIX_EXTREME,25,25.8799,51.8,917
MOMENTUM|HIGH_VOLATILITY|NORMAL|BEAR|VIX_HIGH,26,24.9048,56.72,67
OVERSOLD|HIGH_VOLATILITY|NORMAL|BULL|VIX_LOW,27,24.6332,62.22,90
MOMENTUM|SIDEWAYS|NORMAL|SIDEWAYS|VIX_EXTREME,28,24.2803,64.08,103
PANIC|BULL|NORMAL|SIDEWAYS|VIX_EXTREME,29,24.239,64.15,53
PANIC|SIDEWAYS|NORMAL|SIDEWAYS|VIX_HIGH,30,24.1371,63.1,786
MOMENTUM|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_ELEVATED,31,23.4136,56.74,1484
MOMENTUM|SIDEWAYS|VOLATILE|BEAR|VIX_EXTREME,32,22.6715,61.72,128
OVERSOLD|BEAR|NORMAL|BEAR|VIX_EXTREME,33,22.2165,77.08,48
MOMENTUM|BULL|NORMAL|SIDEWAYS|VIX_EXTREME,34,22.2138,70.0,70
PANIC|HIGH_VOLATILITY|VOLATILE|HIGH_VOL|VIX_HIGH,35,21.5464,56.94,144
MOMENTUM|SIDEWAYS|VOLATILE|HIGH_VOL|VIX_EXTREME,36,21.0877,42.66,143
MOMENTUM|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_LOW,37,20.9034,48.48,198
PANIC|HIGH_VOLATILITY|NORMAL|BULL|VIX_LOW,38,19.8919,53.39,384
PANIC|HIGH_VOLATILITY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,39,19.7785,58.99,378
OVERSOLD|BEAR|NORMAL|SIDEWAYS|VIX_HIGH,40,19.3718,60.0,225
MOMENTUM|BULL|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,41,18.8722,52.61,211
PANIC|HIGH_VOLATILITY|VOLATILE|BULL|VIX_ELEVATED,42,18.5283,46.84,1693
MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,43,18.5243,47.22,72
PANIC|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_ELEVATED,44,18.2277,55.82,1632
PANIC|BEAR|NORMAL|BEAR|VIX_EXTREME,45,17.7918,69.09,110
OVERBOUGHT|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_HIGH,46,17.5151,46.94,49
PANIC|BULL|VOLATILE|BULL|VIX_EXTREME,47,17.4729,69.09,55
OVERBOUGHT|HIGH_VOLATILITY|NORMAL|BULL|VIX_LOW,48,16.4883,52.78,216
MOMENTUM|BULL|VOLATILE|BULL|VIX_LOW,49,16.2011,53.1,4026
OVERSOLD|BEAR|NORMAL|BULL|VIX_HIGH,50,15.5373,66.67,75
PANIC|SIDEWAYS|VOLATILE|BEAR|VIX_EXTREME,51,14.7755,62.66,241
OVERSOLD|SIDEWAYS|NORMAL|SIDEWAYS|VIX_ELEVATED,52,14.3131,62.4,524
OVERBOUGHT|HIGH_VOLATILITY|NORMAL|BULL|VIX_ELEVATED,53,14.2489,55.38,130
OVERSOLD|BEAR|NORMAL|SIDEWAYS|VIX_EXTREME,54,14.1427,57.78,45
MOMENTUM|SIDEWAYS|NORMAL|SIDEWAYS|VIX_ELEVATED,55,13.8094,60.19,844
MOMENTUM|BULL|NORMAL|BULL|VIX_HIGH,56,13.7553,57.53,445
MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_LOW,57,13.5845,35.42,48
OVERBOUGHT|HIGH_VOLATILITY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,58,13.2553,56.14,57
MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|SIDEWAYS|VIX_HIGH,59,13.1273,53.85,26
MOMENTUM|HIGH_VOLATILITY|NORMAL|HIGH_VOL|VIX_HIGH,60,12.7551,68.09,47
MOMENTUM|BULL|VOLATILE|SIDEWAYS|VIX_ELEVATED,61,12.5597,56.43,1166
MOMENTUM|HIGH_VOLATILITY|VOLATILE|BULL|VIX_ELEVATED,62,11.991,45.06,1791
PANIC|INSUFFICIENT_HISTORY|VOLATILE|BULL|VIX_HIGH,63,11.9765,50.0,26
MOMENTUM|HIGH_VOLATILITY|VOLATILE|BEAR|VIX_ELEVATED,64,11.9007,68.57,35
OVERBOUGHT|BULL|NORMAL|BULL|VIX_HIGH,65,11.7296,56.94,432
PANIC|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_HIGH,66,11.6846,57.59,1938
PANIC|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_HIGH,67,11.5028,55.61,196
PANIC|BULL|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,68,11.4434,60.61,66
PANIC|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_LOW,69,11.2776,51.35,37
MOMENTUM|BEAR|VOLATILE|SIDEWAYS|VIX_HIGH,70,11.1286,55.04,565
PANIC|BULL|NORMAL|BULL|VIX_LOW,71,11.0909,56.45,1596
PANIC|BEAR|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,72,11.0307,66.33,98
OVERSOLD|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_ELEVATED,73,10.9084,57.14,56
PANIC|SIDEWAYS|NORMAL|SIDEWAYS|VIX_ELEVATED,74,10.7196,57.79,905
MOMENTUM|BULL|VOLATILE|BULL|VIX_ELEVATED,75,10.6459,52.21,2965
OVERBOUGHT|BULL|NORMAL|BULL|VIX_ELEVATED,76,10.2893,55.53,1952
PANIC|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,77,10.1406,54.35,46
MOMENTUM|BULL|VOLATILE|SIDEWAYS|VIX_EXTREME,78,10.1332,55.8,181
PANIC|BULL|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,79,10.0884,58.43,89
OVERBOUGHT|BEAR|NORMAL|BULL|VIX_LOW,80,10.0861,65.52,29
PANIC|HIGH_VOLATILITY|NORMAL|HIGH_VOL|VIX_HIGH,81,9.4154,59.26,27
MOMENTUM|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_HIGH,82,9.3368,54.18,1303
MOMENTUM|BULL|VOLATILE|SIDEWAYS|VIX_LOW,83,8.8752,55.8,276
OVERBOUGHT|BULL|NORMAL|SIDEWAYS|VIX_HIGH,84,8.7755,61.39,316
PANIC|BEAR|VOLATILE|BULL|VIX_HIGH,85,8.4853,57.04,291
PANIC|SIDEWAYS|VOLATILE|BULL|VIX_EXTREME,86,8.478,61.9,42
PANIC|BULL|VOLATILE|SIDEWAYS|VIX_HIGH,87,8.3286,55.83,686
PANIC|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_EXTREME,88,7.9804,64.37,334
PANIC|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_ELEVATED,89,7.9773,51.03,1023
MOMENTUM|BULL|VOLATILE|SIDEWAYS|VIX_HIGH,90,7.9193,55.07,839
PANIC|SIDEWAYS|NORMAL|HIGH_VOL|VIX_EXTREME,91,7.7768,43.24,37
PANIC|HIGH_VOLATILITY|NORMAL|HIGH_VOL|VIX_EXTREME,92,7.7386,57.43,101
PANIC|BEAR|NORMAL|HIGH_VOL|VIX_HIGH,93,7.726,68.57,35
MOMENTUM|SIDEWAYS|NORMAL|SIDEWAYS|VIX_HIGH,94,7.6119,57.08,678
OVERBOUGHT|HIGH_VOLATILITY|NORMAL|HIGH_VOL|VIX_EXTREME,95,7.3187,60.0,30
PANIC|BULL|NORMAL|SIDEWAYS|VIX_ELEVATED,96,7.1731,57.09,515
MOMENTUM|BEAR|VOLATILE|SIDEWAYS|VIX_ELEVATED,97,7.1372,55.62,525
MOMENTUM|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_ELEVATED,98,6.8929,56.76,148
MOMENTUM|BEAR|NORMAL|SIDEWAYS|VIX_HIGH,99,6.7852,55.02,249
MOMENTUM|HIGH_VOLATILITY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,100,6.6684,48.02,454
MOMENTUM|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_ELEVATED,101,6.6432,50.75,1066
MOMENTUM|BULL|VOLATILE|HIGH_VOL|VIX_HIGH,102,6.6195,56.0,50
OVERBOUGHT|BULL|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,103,6.3606,50.48,105
PANIC|BULL|VOLATILE|SIDEWAYS|VIX_LOW,104,6.3136,52.94,119
MOMENTUM|SIDEWAYS|VOLATILE|BULL|VIX_HIGH,105,6.3038,53.61,554
OVERBOUGHT|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,106,6.259,59.85,274
OVERSOLD|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_HIGH,107,5.8797,60.53,38
OVERBOUGHT|SIDEWAYS|NORMAL|BEAR|VIX_HIGH,108,5.8557,60.76,79
MOMENTUM|BULL|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,109,5.8212,45.26,95
OVERBOUGHT|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,110,5.7983,61.51,265
PANIC|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_ELEVATED,111,5.7446,53.01,166
MOMENTUM|BULL|NORMAL|SIDEWAYS|VIX_ELEVATED,112,5.4808,56.14,668
OVERSOLD|HIGH_VOLATILITY|NORMAL|BULL|VIX_ELEVATED,113,5.409,44.19,86
PANIC|SIDEWAYS|VOLATILE|BULL|VIX_LOW,114,5.3845,52.67,2094
OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_EXTREME,115,5.286,65.96,47
PANIC|SIDEWAYS|VOLATILE|HIGH_VOL|VIX_HIGH,116,5.1845,60.29,68
MOMENTUM|SIDEWAYS|VOLATILE|BULL|VIX_LOW,117,5.1774,51.56,2339
PANIC|SIDEWAYS|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,118,5.06,64.06,64
MOMENTUM|SIDEWAYS|NORMAL|SIDEWAYS|VIX_LOW,119,5.0213,62.65,249
PANIC|INSUFFICIENT_HISTORY|VOLATILE|SIDEWAYS|VIX_HIGH,120,4.9524,64.1,39
OVERBOUGHT|SIDEWAYS|NORMAL|BULL|VIX_HIGH,121,4.9143,59.52,84
MOMENTUM|SIDEWAYS|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,122,4.8882,52.45,204
OVERSOLD|BEAR|NORMAL|SIDEWAYS|VIX_ELEVATED,123,4.7885,54.25,400
MOMENTUM|BULL|NORMAL|BULL|VIX_LOW,124,4.7788,52.5,2697
PANIC|SIDEWAYS|VOLATILE|BEAR|VIX_HIGH,125,4.7339,53.99,426
PANIC|BEAR|NORMAL|BEAR|VIX_HIGH,126,4.73,57.21,229
PANIC|SIDEWAYS|NORMAL|BULL|VIX_HIGH,127,4.6958,53.65,356
MOMENTUM|HIGH_VOLATILITY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,128,4.6799,47.13,87
PANIC|HIGH_VOLATILITY|NORMAL|BULL|VIX_HIGH,129,4.6363,51.37,146
PANIC|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_EXTREME,130,4.4346,48.33,60
OVERSOLD|SIDEWAYS|NORMAL|BULL|VIX_HIGH,131,4.4303,65.35,127
PANIC|BULL|VOLATILE|SIDEWAYS|VIX_ELEVATED,132,4.4217,55.22,661
MOMENTUM|SIDEWAYS|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,133,4.3254,48.54,103
MOMENTUM|HIGH_VOLATILITY|VOLATILE|BEAR|VIX_EXTREME,134,4.3181,45.14,175
MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,135,4.2635,56.64,399
OVERBOUGHT|SIDEWAYS|NORMAL|SIDEWAYS|VIX_HIGH,136,4.2623,55.99,284
PANIC|BEAR|VOLATILE|SIDEWAYS|VIX_HIGH,137,4.1673,54.94,941
PANIC|BULL|VOLATILE|BULL|VIX_LOW,138,4.1639,53.17,1768
