Pattern,AlphaRank,AlphaScore,WinRate,Trades
MOMENTUM|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_EXTREME,139,4.1019,41.5,347
PANIC|BULL|VOLATILE|BEAR|VIX_HIGH,140,3.9234,42.6,169
OVERBOUGHT|BULL|NORMAL|BULL|VIX_LOW,141,3.9089,53.64,4174
MOMENTUM|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_EXTREME,142,3.9034,57.86,318
PANIC|BULL|NORMAL|SIDEWAYS|VIX_HIGH,143,3.8561,54.77,409
PANIC|BULL|NORMAL|BULL|VIX_HIGH,144,3.7692,52.66,414
PANIC|BEAR|VOLATILE|HIGH_VOL|VIX_EXTREME,145,3.6819,53.93,178
MOMENTUM|HIGH_VOLATILITY|NORMAL|HIGH_VOL|VIX_EXTREME,146,3.3322,54.79,73
MOMENTUM|HIGH_VOLATILITY|VOLATILE|BULL|VIX_HIGH,147,3.2845,47.58,763
MOMENTUM|BEAR|NORMAL|HIGH_VOL|VIX_HIGH,148,3.1528,63.33,30
MOMENTUM|BULL|NORMAL|HIGH_VOL|VIX_EXTREME,149,3.1522,57.14,28
PANIC|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_HIGH,150,2.777,50.66,1216
PANIC|BEAR|NORMAL|SIDEWAYS|VIX_HIGH,151,2.7756,52.91,395
PANIC|BULL|VOLATILE|HIGH_VOL|VIX_EXTREME,152,2.7303,66.67,48
PANIC|SIDEWAYS|NORMAL|BULL|VIX_LOW,153,2.5716,52.84,1425
MOMENTUM|BEAR|NORMAL|BEAR|VIX_HIGH,154,2.5594,55.67,194
OVERBOUGHT|SIDEWAYS|NORMAL|SIDEWAYS|VIX_EXTREME,155,2.54,52.94,34
MOMENTUM|SIDEWAYS|NORMAL|BULL|VIX_LOW,156,2.5365,52.32,1447
MOMENTUM|SIDEWAYS|NORMAL|BEAR|VIX_HIGH,157,2.5195,55.77,208
PANIC|HIGH_VOLATILITY|NORMAL|BULL|VIX_ELEVATED,158,2.5116,46.42,293
MOMENTUM|BEAR|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,159,2.4818,52.38,84
OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_LOW,160,2.4814,45.16,62
OVERSOLD|SIDEWAYS|NORMAL|BEAR|VIX_EXTREME,161,2.4208,63.41,41
MOMENTUM|BEAR|VOLATILE|BEAR|VIX_HIGH,162,2.179,50.25,408
MOMENTUM|BULL|NORMAL|SIDEWAYS|VIX_LOW,163,2.1194,58.21,201
PANIC|HIGH_VOLATILITY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,164,2.1148,47.19,89
PANIC|BEAR|VOLATILE|SIDEWAYS|VIX_ELEVATED,165,2.0845,49.42,860
PANIC|BULL|NORMAL|BULL|VIX_ELEVATED,166,2.0798,52.17,1173
OVERBOUGHT|SIDEWAYS|NORMAL|BULL|VIX_LOW,167,2.0496,56.35,1008
OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,168,2.0408,48.46,130
MOMENTUM|HIGH_VOLATILITY|NORMAL|BULL|VIX_HIGH,169,2.0279,50.51,99
MOMENTUM|SIDEWAYS|NORMAL|BULL|VIX_HIGH,170,1.977,53.88,258
MOMENTUM|HIGH_VOLATILITY|VOLATILE|BEAR|VIX_HIGH,171,1.9367,48.41,440
MOMENTUM|BEAR|NORMAL|BEAR|VIX_EXTREME,172,1.8863,58.67,75
PANIC|BEAR|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,173,1.7836,50.94,53
PANIC|BEAR|VOLATILE|SIDEWAYS|VIX_EXTREME,174,1.7328,54.58,273
OVERSOLD|BEAR|NORMAL|HIGH_VOL|VIX_EXTREME,175,1.7297,41.03,39
PANIC|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_EXTREME,176,1.6899,57.45,94
OVERSOLD|SIDEWAYS|NORMAL|BEAR|VIX_HIGH,177,1.583,63.83,47
MOMENTUM|BEAR|VOLATILE|BULL|VIX_HIGH,178,1.5598,58.52,176
MOMENTUM|BEAR|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,179,1.4974,51.67,60
OVERSOLD|SIDEWAYS|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,180,1.4966,45.95,37
OVERSOLD|BULL|NORMAL|BULL|VIX_LOW,181,1.3912,56.82,44
OVERSOLD|SIDEWAYS|NORMAL|SIDEWAYS|VIX_LOW,182,1.376,55.93,59
MOMENTUM|BEAR|VOLATILE|BULL|VIX_LOW,183,1.3696,51.11,765
OVERSOLD|SIDEWAYS|NORMAL|BULL|VIX_LOW,184,1.328,52.17,667
PANIC|HIGH_VOLATILITY|VOLATILE|BEAR|VIX_EXTREME,185,1.3055,54.65,258
OVERSOLD|SIDEWAYS|NORMAL|SIDEWAYS|VIX_HIGH,186,1.2685,54.38,377
PANIC|BULL|VOLATILE|BULL|VIX_ELEVATED,187,1.2293,49.19,1478
MOMENTUM|BULL|NORMAL|SIDEWAYS|VIX_HIGH,188,1.15,52.91,412
PANIC|BEAR|NORMAL|HIGH_VOL|VIX_EXTREME,189,1.1359,50.91,55
PANIC|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_LOW,190,1.1121,55.3,217
OVERBOUGHT|BULL|NORMAL|BEAR|VIX_HIGH,191,1.0917,39.34,61
PANIC|BEAR|VOLATILE|BULL|VIX_ELEVATED,192,1.0903,49.71,1024
MOMENTUM|SIDEWAYS|VOLATILE|BEAR|VIX_HIGH,193,1.0851,53.16,380
MOMENTUM|BEAR|NORMAL|SIDEWAYS|VIX_LOW,194,1.0793,56.0,50
MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|SIDEWAYS|VIX_ELEVATED,195,1.0352,53.85,52
PANIC|INSUFFICIENT_HISTORY|VOLATILE|BULL|VIX_LOW,196,1.0047,42.31,208
PANIC|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,197,0.9949,46.07,267
MOMENTUM|BULL|NORMAL|BULL|VIX_ELEVATED,198,0.9844,52.09,1768
OVERBOUGHT|BULL|NORMAL|SIDEWAYS|VIX_ELEVATED,199,0.9668,47.63,527
MOMENTUM|BEAR|VOLATILE|HIGH_VOL|VIX_HIGH,200,0.9451,54.02,87
MOMENTUM|HIGH_VOLATILITY|VOLATILE|HIGH_VOL|VIX_HIGH,201,0.9359,56.0,200
PANIC|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED,202,0.8934,50.2,2028
OVERBOUGHT|SIDEWAYS|NORMAL|SIDEWAYS|VIX_LOW,203,0.8177,51.35,185
MOMENTUM|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_HIGH,204,0.802,51.98,177
OVERBOUGHT|BULL|NORMAL|SIDEWAYS|VIX_LOW,205,0.7829,46.07,191
PANIC|BEAR|VOLATILE|SIDEWAYS|VIX_LOW,206,0.7664,43.41,129
PANIC|BEAR|NORMAL|BULL|VIX_HIGH,207,0.764,50.36,139
MOMENTUM|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_LOW,208,0.7194,53.91,371
OVERBOUGHT|BULL|NORMAL|SIDEWAYS|VIX_EXTREME,209,0.7158,58.62,29
PANIC|SIDEWAYS|NORMAL|SIDEWAYS|VIX_LOW,210,0.714,52.69,186
MOMENTUM|BULL|NORMAL|BEAR|VIX_EXTREME,211,0.7129,53.57,28
PANIC|HIGH_VOLATILITY|VOLATILE|BEAR|VIX_ELEVATED,212,0.6786,30.77,26
MOMENTUM|SIDEWAYS|NORMAL|HIGH_VOL|VIX_HIGH,213,0.6255,52.78,36
MOMENTUM|BULL|VOLATILE|HIGH_VOL|VIX_EXTREME,214,0.5578,39.53,86
MOMENTUM|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_HIGH,215,0.5409,50.16,1236
MOMENTUM|BEAR|NORMAL|SIDEWAYS|VIX_ELEVATED,216,0.5016,52.67,300
OVERSOLD|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,217,0.487,50.49,513
MOMENTUM|HIGH_VOLATILITY|NORMAL|BULL|VIX_ELEVATED,218,0.4729,44.78,297
MOMENTUM|BEAR|NORMAL|BULL|VIX_ELEVATED,219,0.453,44.85,379
PANIC|BULL|NORMAL|SIDEWAYS|VIX_LOW,220,0.4466,51.69,118
MOMENTUM|BEAR|NORMAL|BULL|VIX_HIGH,221,0.4408,43.84,73
OVERBOUGHT|SIDEWAYS|NORMAL|SIDEWAYS|VIX_ELEVATED,222,0.4125,51.05,429
MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_EXTREME,223,0.357,57.72,149
MOMENTUM|BEAR|NORMAL|BULL|VIX_LOW,224,0.3173,49.25,469
PANIC|BULL|VOLATILE|BEAR|VIX_EXTREME,225,0.3146,44.71,85
OVERSOLD|BULL|NORMAL|BULL|VIX_ELEVATED,226,0.2954,51.85,27
MOMENTUM|BULL|NORMAL|BEAR|VIX_HIGH,227,0.2936,41.58,101
OVERSOLD|BEAR|NORMAL|SIDEWAYS|VIX_LOW,228,0.2391,46.24,93
PANIC|SIDEWAYS|NORMAL|BEAR|VIX_HIGH,229,0.2226,55.17,203
OVERSOLD|BEAR|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,230,0.2147,63.04,46
MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_ELEVATED,231,0.2132,40.0,35
MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,232,0.202,51.43,210
PANIC|BEAR|VOLATILE|BULL|VIX_LOW,233,0.1162,50.56,1155
MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,234,0.0961,46.75,385
MOMENTUM|BEAR|VOLATILE|BULL|VIX_ELEVATED,235,0.0902,47.14,717
MOMENTUM|BEAR|VOLATILE|SIDEWAYS|VIX_LOW,236,0.0695,50.52,97
OVERSOLD|HIGH_VOLATILITY|NORMAL|BEAR|VIX_EXTREME,237,0.0436,46.67,30
MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,238,0.0103,50.7,933
OVERSOLD|BEAR|NORMAL|BULL|VIX_ELEVATED,239,-0.025,51.26,398
MOMENTUM|BULL|VOLATILE|BEAR|VIX_HIGH,240,-0.0395,49.22,256
PANIC|BEAR|NORMAL|SIDEWAYS|VIX_EXTREME,241,-0.0461,51.85,54
PANIC|BULL|NORMAL|BEAR|VIX_EXTREME,242,-0.049,40.74,27
PANIC|SIDEWAYS|NORMAL|HIGH_VOL|VIX_HIGH,243,-0.0861,53.57,28
PANIC|INSUFFICIENT_HISTORY|VOLATILE|BULL|VIX_ELEVATED,244,-0.1075,45.45,121
PANIC|INSUFFICIENT_HISTORY|VOLATILE|SIDEWAYS|VIX_ELEVATED,245,-0.1129,37.93,58
PANIC|HIGH_VOLATILITY|VOLATILE|BULL|VIX_EXTREME,246,-0.1376,50.0,46
PANIC|BULL|NORMAL|BEAR|VIX_HIGH,247,-0.1522,47.56,82
PANIC|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,248,-0.1624,51.18,424
MOMENTUM|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_LOW,249,-0.1703,46.15,26
PANIC|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,250,-0.1734,44.74,190
MOMENTUM|BEAR|VOLATILE|HIGH_VOL|VIX_EXTREME,251,-0.2054,50.0,114
PANIC|BEAR|NORMAL|BULL|VIX_ELEVATED,252,-0.2075,45.84,517
MOMENTUM|BULL|VOLATILE|BEAR|VIX_EXTREME,253,-0.2279,49.48,97
PANIC|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_ELEVATED,254,-0.2297,39.58,48
PANIC|BEAR|NORMAL|SIDEWAYS|VIX_LOW,255,-0.2353,43.24,74
PANIC|HIGH_VOLATILITY|NORMAL|BEAR|VIX_EXTREME,256,-0.2794,47.06,34
MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_EXTREME,257,-0.3183,54.72,53
MOMENTUM|SIDEWAYS|VOLATILE|HIGH_VOL|VIX_HIGH,258,-0.3394,48.54,103
PANIC|BEAR|NORMAL|BULL|VIX_LOW,259,-0.436,47.6,668
MOMENTUM|SIDEWAYS|NORMAL|HIGH_VOL|VIX_EXTREME,260,-0.4565,52.63,38
PANIC|SIDEWAYS|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,261,-0.4803,48.43,159
PANIC|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,262,-0.5242,49.04,1199
OVERSOLD|BEAR|NORMAL|BEAR|VIX_HIGH,263,-0.5524,50.0,140
PANIC|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,264,-0.5912,47.08,805
OVERBOUGHT|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,265,-0.6378,49.44,625
PANIC|BEAR|NORMAL|SIDEWAYS|VIX_ELEVATED,266,-0.6745,46.02,452
MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|BULL|VIX_ELEVATED,267,-0.7555,32.77,119
OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,268,-0.8111,26.67,30
MOMENTUM|SIDEWAYS|VOLATILE|BEAR|VIX_ELEVATED,269,-0.8684,47.62,42
MOMENTUM|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,270,-0.9294,47.8,1092
PANIC|BEAR|VOLATILE|BEAR|VIX_HIGH,271,-0.9371,46.95,656
OVERBOUGHT|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_ELEVATED,272,-0.966,39.19,74
PANIC|SIDEWAYS|NORMAL|BEAR|VIX_EXTREME,273,-1.086,48.78,82
OVERSOLD|BEAR|NORMAL|BULL|VIX_LOW,274,-1.163,46.5,514
MOMENTUM|SIDEWAYS|NORMAL|BEAR|VIX_EXTREME,275,-1.2293,50.0,60
MOMENTUM|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED,276,-1.2514,48.91,2061
MOMENTUM|BEAR|NORMAL|HIGH_VOL|VIX_EXTREME,277,-1.3157,48.48,33
PANIC|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_LOW,278,-2.2866,38.27,81
MOMENTUM|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_EXTREME,279,-2.363,42.31,52
PANIC|HIGH_VOLATILITY|VOLATILE|BEAR|VIX_HIGH,280,-3.1378,46.83,536
PANIC|HIGH_VOLATILITY|NORMAL|BEAR|VIX_HIGH,281,-4.7809,47.37,95
