Pattern,Appearances,AvgReturn10D,RegimeCount,SurvivalScore,RegimeClass,BEAR_WR,BULL_WR,HIGH_VOLATILITY_WR,INSUFFICIENT_HISTORY_WR,SIDEWAYS_WR
PANIC|HIGH_VOLATILITY|VOLATILE|HIGH_VOL|VIX_EXTREME,858,4.13,1,68.18,INSTITUTIONAL,,,68.18,,
PANIC|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_EXTREME,531,1.44,1,65.54,INSTITUTIONAL,,,,,65.54
PANIC|BULL|VOLATILE|BULL|VIX_HIGH,677,2.45,1,63.37,INSTITUTIONAL,,63.37,,,
PANIC|SIDEWAYS|VOLATILE|BULL|VIX_HIGH,710,1.93,1,62.82,INSTITUTIONAL,,,,,62.82
OVERSOLD|SIDEWAYS|NORMAL|SIDEWAYS|VIX_ELEVATED,524,1.42,1,62.21,INSTITUTIONAL,,,,,62.21
MOMENTUM|SIDEWAYS|NORMAL|SIDEWAYS|VIX_HIGH,678,1.18,1,61.65,INSTITUTIONAL,,,,,61.65
MOMENTUM|HIGH_VOLATILITY|VOLATILE|HIGH_VOL|VIX_EXTREME,917,2.38,1,61.29,INSTITUTIONAL,,,61.29,,
NONE|SIDEWAYS|NORMAL|SIDEWAYS|VIX_HIGH,3038,1.25,1,61.13,INSTITUTIONAL,,,,,61.13
MOMENTUM|BEAR|VOLATILE|SIDEWAYS|VIX_HIGH,565,1.89,1,60.88,INSTITUTIONAL,60.88,,,,
PANIC|SIDEWAYS|NORMAL|SIDEWAYS|VIX_HIGH,786,1.32,1,60.69,INSTITUTIONAL,,,,,60.69
OVERBOUGHT|BULL|NORMAL|BULL|VIX_ELEVATED,1950,1.14,1,60.67,INSTITUTIONAL,,60.67,,,
NONE|BULL|NORMAL|BULL|VIX_HIGH,2253,1.49,1,60.1,INSTITUTIONAL,,60.1,,,
MOMENTUM|SIDEWAYS|NORMAL|SIDEWAYS|VIX_ELEVATED,844,0.91,1,59.95,INSTITUTIONAL,,,,,59.95
MOMENTUM|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_HIGH,1303,1.42,1,59.94,INSTITUTIONAL,,,,,59.94
NONE|SIDEWAYS|NORMAL|SIDEWAYS|VIX_ELEVATED,4850,0.95,1,59.77,INSTITUTIONAL,,,,,59.77
PANIC|BULL|NORMAL|SIDEWAYS|VIX_ELEVATED,515,1.21,1,59.61,INSTITUTIONAL,,59.61,,,
NONE|SIDEWAYS|NORMAL|BEAR|VIX_HIGH,991,0.69,1,59.03,INSTITUTIONAL,,,,,59.03
MOMENTUM|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_ELEVATED,1484,1.1,1,58.49,INSTITUTIONAL,,,,,58.49
NONE|SIDEWAYS|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,533,1.5,1,58.35,INSTITUTIONAL,,,,,58.35
MOMENTUM|BULL|NORMAL|SIDEWAYS|VIX_ELEVATED,668,0.94,1,57.93,INSTITUTIONAL,,57.93,,,
NONE|BULL|NORMAL|SIDEWAYS|VIX_ELEVATED,3733,0.86,1,57.86,INSTITUTIONAL,,57.86,,,
PANIC|BULL|VOLATILE|SIDEWAYS|VIX_HIGH,686,0.9,1,57.58,INSTITUTIONAL,,57.58,,,
NONE|BULL|NORMAL|SIDEWAYS|VIX_LOW,1201,0.47,1,57.54,INSTITUTIONAL,,57.54,,,
MOMENTUM|BULL|VOLATILE|BULL|VIX_HIGH,1077,2.08,1,57.38,INSTITUTIONAL,,57.38,,,
NONE|BULL|NORMAL|SIDEWAYS|VIX_HIGH,2116,1.02,1,57.09,INSTITUTIONAL,,57.09,,,
OVERBOUGHT|BULL|NORMAL|SIDEWAYS|VIX_ELEVATED,527,0.67,1,56.93,INSTITUTIONAL,,56.93,,,
MOMENTUM|BULL|VOLATILE|SIDEWAYS|VIX_ELEVATED,1166,1.09,1,56.86,INSTITUTIONAL,,56.86,,,
NONE|BEAR|NORMAL|BEAR|VIX_HIGH,1036,0.84,1,56.85,INSTITUTIONAL,56.85,,,,
PANIC|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_HIGH,1938,0.8,1,56.81,INSTITUTIONAL,,,,,56.81
NONE|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,2192,0.48,1,56.75,INSTITUTIONAL,,,,56.75,
PANIC|SIDEWAYS|NORMAL|SIDEWAYS|VIX_ELEVATED,905,0.99,1,56.69,INSTITUTIONAL,,,,,56.69
PANIC|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_ELEVATED,1632,0.93,1,56.68,INSTITUTIONAL,,,,,56.68
NONE|BULL|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,524,1.65,1,56.68,INSTITUTIONAL,,56.68,,,
NONE|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_HIGH,656,1.56,1,56.55,INSTITUTIONAL,,,56.55,,
PANIC|BULL|VOLATILE|SIDEWAYS|VIX_ELEVATED,661,0.85,1,56.43,INSTITUTIONAL,,56.43,,,
OVERBOUGHT|SIDEWAYS|NORMAL|BULL|VIX_LOW,1008,0.34,1,56.05,INSTITUTIONAL,,,,,56.05
MOMENTUM|BULL|VOLATILE|SIDEWAYS|VIX_HIGH,839,1.05,1,56.02,INSTITUTIONAL,,56.02,,,
OVERBOUGHT|BULL|NORMAL|BULL|VIX_LOW,4174,0.49,1,56.01,INSTITUTIONAL,,56.01,,,
PANIC|BULL|NORMAL|BULL|VIX_LOW,1596,0.89,1,55.89,INSTITUTIONAL,,55.89,,,
NONE|BEAR|NORMAL|SIDEWAYS|VIX_HIGH,1492,0.82,1,55.76,INSTITUTIONAL,55.76,,,,
MOMENTUM|BULL|VOLATILE|BULL|VIX_ELEVATED,2937,0.96,1,55.57,INSTITUTIONAL,,55.57,,,
NONE|BULL|NORMAL|BULL|VIX_LOW,15142,0.53,1,55.24,INSTITUTIONAL,,55.24,,,
MOMENTUM|BULL|NORMAL|BULL|VIX_ELEVATED,1763,0.56,1,55.19,INSTITUTIONAL,,55.19,,,
NONE|SIDEWAYS|NORMAL|SIDEWAYS|VIX_LOW,1335,0.35,1,54.46,ROBUST,,,,,54.46
MOMENTUM|BULL|NORMAL|BULL|VIX_LOW,2697,0.56,1,54.06,ROBUST,,54.06,,,
PANIC|BEAR|VOLATILE|SIDEWAYS|VIX_HIGH,941,0.45,1,53.99,ROBUST,53.99,,,,
MOMENTUM|BULL|VOLATILE|BULL|VIX_LOW,4026,1.07,1,53.9,ROBUST,,53.9,,,
MOMENTUM|BEAR|VOLATILE|SIDEWAYS|VIX_ELEVATED,525,0.85,1,53.9,ROBUST,53.9,,,,
NONE|BEAR|NORMAL|SIDEWAYS|VIX_ELEVATED,1959,0.55,1,53.8,ROBUST,53.8,,,,
PANIC|BEAR|VOLATILE|SIDEWAYS|VIX_ELEVATED,860,0.47,1,53.72,ROBUST,53.72,,,,
MOMENTUM|SIDEWAYS|VOLATILE|BULL|VIX_LOW,2339,0.59,1,53.66,ROBUST,,,,,53.66
NONE|SIDEWAYS|NORMAL|BULL|VIX_HIGH,1587,1.11,1,53.62,ROBUST,,,,,53.62
PANIC|BULL|VOLATILE|BULL|VIX_ELEVATED,1472,0.78,1,53.6,ROBUST,,53.6,,,
MOMENTUM|SIDEWAYS|NORMAL|BULL|VIX_LOW,1447,0.51,1,53.56,ROBUST,,,,,53.56
MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,933,0.13,1,53.48,ROBUST,,,,53.48,
NONE|BULL|NORMAL|BULL|VIX_ELEVATED,9392,0.36,1,53.27,ROBUST,,53.27,,,
MOMENTUM|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_HIGH,1236,1.34,1,53.24,ROBUST,,,53.24,,
PANIC|BULL|VOLATILE|BULL|VIX_LOW,1768,0.96,1,53.05,ROBUST,,53.05,,,
MOMENTUM|BEAR|VOLATILE|BULL|VIX_LOW,765,0.49,1,52.94,ROBUST,52.94,,,,
PANIC|HIGH_VOLATILITY|VOLATILE|BULL|VIX_HIGH,732,1.59,1,52.73,ROBUST,,,52.73,,
OVERSOLD|SIDEWAYS|NORMAL|BULL|VIX_LOW,667,0.32,1,52.62,ROBUST,,,,,52.62
PANIC|HIGH_VOLATILITY|VOLATILE|BULL|VIX_LOW,2005,3.23,1,52.52,ROBUST,,,52.52,,
NONE|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_ELEVATED,658,0.63,1,52.43,ROBUST,,,52.43,,
NONE|HIGH_VOLATILITY|NORMAL|BULL|VIX_ELEVATED,1132,1.45,1,52.3,ROBUST,,,52.3,,
PANIC|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_ELEVATED,1023,1.25,1,52.3,ROBUST,,,52.3,,
NONE|SIDEWAYS|NORMAL|BULL|VIX_LOW,9715,0.37,1,52.17,ROBUST,,,,,52.17
PANIC|SIDEWAYS|VOLATILE|BULL|VIX_LOW,2094,0.56,1,52.1,ROBUST,,,,,52.1
PANIC|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,1183,0.35,1,51.99,ROBUST,,,,,51.99
PANIC|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_HIGH,1216,0.59,1,51.97,ROBUST,,,51.97,,
PANIC|BEAR|VOLATILE|BULL|VIX_ELEVATED,1014,0.29,1,51.97,ROBUST,51.97,,,,
OVERBOUGHT|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,622,0.26,1,51.93,ROBUST,,,,,51.93
OVERSOLD|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,507,0.38,1,51.87,ROBUST,,,,,51.87
NONE|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,1164,0.18,1,51.63,ROBUST,,,,51.63,
NONE|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,6736,0.23,1,51.59,ROBUST,,,,,51.59
PANIC|BEAR|VOLATILE|BEAR|VIX_HIGH,656,0.46,1,51.52,ROBUST,51.52,,,,
NONE|HIGH_VOLATILITY|NORMAL|BULL|VIX_LOW,1512,2.09,1,51.39,ROBUST,,,51.39,,
PANIC|SIDEWAYS|NORMAL|BULL|VIX_LOW,1425,0.26,1,51.37,ROBUST,,,,,51.37
MOMENTUM|SIDEWAYS|VOLATILE|BULL|VIX_HIGH,551,1.11,1,51.36,ROBUST,,,,,51.36
PANIC|HIGH_VOLATILITY|VOLATILE|BEAR|VIX_HIGH,536,0.53,1,51.31,ROBUST,,,51.31,,
MOMENTUM|HIGH_VOLATILITY|VOLATILE|BULL|VIX_LOW,2085,2.62,1,50.98,ROBUST,,,50.98,,
PANIC|BEAR|NORMAL|BULL|VIX_ELEVATED,508,-0.3,1,50.98,ROBUST,50.98,,,,
MOMENTUM|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED,2035,0.16,1,50.96,ROBUST,,,,,50.96
PANIC|BULL|NORMAL|BULL|VIX_ELEVATED,1166,0.48,1,50.6,ROBUST,,50.6,,,
PANIC|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,805,0.14,1,50.56,ROBUST,,,,50.56,
MOMENTUM|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_ELEVATED,1066,0.72,1,50.38,ROBUST,,,50.38,,
PANIC|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED,2003,0.33,1,49.88,WEAK,,,,,49.88
NONE|BEAR|NORMAL|BULL|VIX_LOW,3578,0.01,1,49.61,WEAK,49.61,,,,
NONE|BEAR|NORMAL|BULL|VIX_ELEVATED,2425,0.02,1,49.61,WEAK,49.61,,,,
MOMENTUM|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,1079,0.13,1,49.03,WEAK,,,,,49.03
PANIC|BEAR|VOLATILE|BULL|VIX_LOW,1155,-0.32,1,48.31,WEAK,48.31,,,,
MOMENTUM|HIGH_VOLATILITY|VOLATILE|BULL|VIX_ELEVATED,1769,1.4,1,48.11,WEAK,,,48.11,,
NONE|BULL|NORMAL|BEAR|VIX_HIGH,548,-0.36,1,47.99,WEAK,,47.99,,,
PANIC|BEAR|NORMAL|BULL|VIX_LOW,668,-0.39,1,47.46,WEAK,47.46,,,,
MOMENTUM|BEAR|VOLATILE|BULL|VIX_ELEVATED,694,0.0,1,47.12,WEAK,47.12,,,,
PANIC|HIGH_VOLATILITY|VOLATILE|BULL|VIX_ELEVATED,1677,1.05,1,47.05,WEAK,,,47.05,,
MOMENTUM|HIGH_VOLATILITY|VOLATILE|BULL|VIX_HIGH,762,0.87,1,46.33,WEAK,,,46.33,,
OVERSOLD|BEAR|NORMAL|BULL|VIX_LOW,514,0.04,1,46.3,WEAK,46.3,,,,
NONE|SIDEWAYS|NORMAL|SIDEWAYS|VIX_EXTREME,498,2.01,1,0.0,INSUFFICIENT,,,,,67.47
NONE|BEAR|NORMAL|BULL|VIX_HIGH,480,0.5,1,0.0,INSUFFICIENT,53.12,,,,
MOMENTUM|BEAR|NORMAL|BULL|VIX_LOW,469,0.29,1,0.0,INSUFFICIENT,53.3,,,,
MOMENTUM|HIGH_VOLATILITY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,453,1.09,1,0.0,INSUFFICIENT,,,47.02,,
PANIC|BEAR|NORMAL|SIDEWAYS|VIX_ELEVATED,452,0.15,1,0.0,INSUFFICIENT,53.32,,,,
MOMENTUM|BULL|NORMAL|BULL|VIX_HIGH,445,1.56,1,0.0,INSUFFICIENT,,61.35,,,
PANIC|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_EXTREME,443,3.39,1,0.0,INSUFFICIENT,,,59.37,,
MOMENTUM|HIGH_VOLATILITY|VOLATILE|BEAR|VIX_HIGH,440,0.59,1,0.0,INSUFFICIENT,,,52.5,,
NONE|HIGH_VOLATILITY|NORMAL|BULL|VIX_HIGH,433,3.3,1,0.0,INSUFFICIENT,,,56.81,,
OVERBOUGHT|BULL|NORMAL|BULL|VIX_HIGH,432,1.72,1,0.0,INSUFFICIENT,,58.1,,,
OVERBOUGHT|SIDEWAYS|NORMAL|SIDEWAYS|VIX_ELEVATED,429,-0.04,1,0.0,INSUFFICIENT,,,,,53.61
PANIC|SIDEWAYS|VOLATILE|BEAR|VIX_HIGH,426,0.88,1,0.0,INSUFFICIENT,,,,,55.16
PANIC|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,424,0.58,1,0.0,INSUFFICIENT,,,,54.25,
NONE|HIGH_VOLATILITY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,418,1.24,1,0.0,INSUFFICIENT,,,52.39,,
PANIC|BULL|NORMAL|BULL|VIX_HIGH,414,1.33,1,0.0,INSUFFICIENT,,60.87,,,
MOMENTUM|BULL|NORMAL|SIDEWAYS|VIX_HIGH,412,0.96,1,0.0,INSUFFICIENT,,58.74,,,
PANIC|BULL|NORMAL|SIDEWAYS|VIX_HIGH,409,0.81,1,0.0,INSUFFICIENT,,56.97,,,
MOMENTUM|BEAR|VOLATILE|BEAR|VIX_HIGH,408,0.92,1,0.0,INSUFFICIENT,55.15,,,,
NONE|HIGH_VOLATILITY|NORMAL|HIGH_VOL|VIX_EXTREME,406,3.14,1,0.0,INSUFFICIENT,,,66.26,,
NONE|BEAR|NORMAL|SIDEWAYS|VIX_LOW,405,-0.22,1,0.0,INSUFFICIENT,49.38,,,,
OVERSOLD|BEAR|NORMAL|SIDEWAYS|VIX_ELEVATED,400,0.52,1,0.0,INSUFFICIENT,53.0,,,,
MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,399,0.91,1,0.0,INSUFFICIENT,,,,59.9,
OVERSOLD|BEAR|NORMAL|BULL|VIX_ELEVATED,397,-0.02,1,0.0,INSUFFICIENT,53.15,,,,
PANIC|BEAR|NORMAL|SIDEWAYS|VIX_HIGH,395,0.68,1,0.0,INSUFFICIENT,55.44,,,,
MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,385,-0.79,1,0.0,INSUFFICIENT,,,,45.71,
PANIC|HIGH_VOLATILITY|NORMAL|BULL|VIX_LOW,384,2.53,1,0.0,INSUFFICIENT,,,54.95,,
PANIC|BEAR|VOLATILE|BEAR|VIX_EXTREME,382,2.98,1,0.0,INSUFFICIENT,68.85,,,,
MOMENTUM|SIDEWAYS|VOLATILE|BEAR|VIX_HIGH,380,0.4,1,0.0,INSUFFICIENT,,,,,55.53
OVERSOLD|SIDEWAYS|NORMAL|SIDEWAYS|VIX_HIGH,377,0.41,1,0.0,INSUFFICIENT,,,,,54.11
PANIC|HIGH_VOLATILITY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,377,1.96,1,0.0,INSUFFICIENT,,,59.15,,
MOMENTUM|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_LOW,371,0.1,1,0.0,INSUFFICIENT,,,,,52.29
MOMENTUM|BEAR|NORMAL|BULL|VIX_ELEVATED,370,-0.62,1,0.0,INSUFFICIENT,48.38,,,,
NONE|BEAR|NORMAL|BEAR|VIX_EXTREME,367,1.27,1,0.0,INSUFFICIENT,62.94,,,,
NONE|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_LOW,366,0.89,1,0.0,INSUFFICIENT,,,,40.71,
NONE|HIGH_VOLATILITY|NORMAL|BEAR|VIX_HIGH,358,0.33,1,0.0,INSUFFICIENT,,,53.35,,
PANIC|SIDEWAYS|NORMAL|BULL|VIX_HIGH,355,0.59,1,0.0,INSUFFICIENT,,,,,54.37
MOMENTUM|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_EXTREME,347,-0.3,1,0.0,INSUFFICIENT,,,48.13,,
MOMENTUM|HIGH_VOLATILITY|NORMAL|BULL|VIX_LOW,341,2.93,1,0.0,INSUFFICIENT,,,50.15,,
NONE|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_EXTREME,335,1.29,1,0.0,INSUFFICIENT,,,,61.19,
PANIC|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_EXTREME,334,1.09,1,0.0,INSUFFICIENT,,,,57.49,
MOMENTUM|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_EXTREME,318,0.92,1,0.0,INSUFFICIENT,,,,,61.95
OVERBOUGHT|BULL|NORMAL|SIDEWAYS|VIX_HIGH,316,1.59,1,0.0,INSUFFICIENT,,68.04,,,
NONE|BEAR|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,308,0.21,1,0.0,INSUFFICIENT,48.05,,,,
MOMENTUM|BEAR|NORMAL|SIDEWAYS|VIX_ELEVATED,300,-0.24,1,0.0,INSUFFICIENT,49.33,,,,
MOMENTUM|HIGH_VOLATILITY|NORMAL|BULL|VIX_ELEVATED,294,0.34,1,0.0,INSUFFICIENT,,,49.66,,
NONE|BULL|NORMAL|SIDEWAYS|VIX_EXTREME,292,1.52,1,0.0,INSUFFICIENT,,60.62,,,
PANIC|HIGH_VOLATILITY|NORMAL|BULL|VIX_ELEVATED,292,1.06,1,0.0,INSUFFICIENT,,,51.71,,
OVERBOUGHT|SIDEWAYS|NORMAL|SIDEWAYS|VIX_HIGH,284,1.1,1,0.0,INSUFFICIENT,,,,,65.85
PANIC|BEAR|VOLATILE|BULL|VIX_HIGH,284,0.66,1,0.0,INSUFFICIENT,50.7,,,,
MOMENTUM|BULL|VOLATILE|SIDEWAYS|VIX_LOW,276,1.08,1,0.0,INSUFFICIENT,,58.7,,,
OVERBOUGHT|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,274,0.95,1,0.0,INSUFFICIENT,,,,69.71,
PANIC|BEAR|VOLATILE|SIDEWAYS|VIX_EXTREME,273,0.88,1,0.0,INSUFFICIENT,55.68,,,,
PANIC|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,267,-0.5,1,0.0,INSUFFICIENT,,,,42.7,
OVERBOUGHT|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,265,1.25,1,0.0,INSUFFICIENT,,,,64.91,
PANIC|HIGH_VOLATILITY|VOLATILE|BEAR|VIX_EXTREME,258,0.19,1,0.0,INSUFFICIENT,,,54.26,,
MOMENTUM|BULL|VOLATILE|BEAR|VIX_HIGH,256,0.42,1,0.0,INSUFFICIENT,,53.91,,,
MOMENTUM|SIDEWAYS|NORMAL|BULL|VIX_HIGH,255,0.68,1,0.0,INSUFFICIENT,,,,,51.76
NONE|SIDEWAYS|NORMAL|BEAR|VIX_EXTREME,253,0.33,1,0.0,INSUFFICIENT,,,,,56.13
MOMENTUM|BEAR|NORMAL|SIDEWAYS|VIX_HIGH,249,1.44,1,0.0,INSUFFICIENT,58.63,,,,
MOMENTUM|SIDEWAYS|NORMAL|SIDEWAYS|VIX_LOW,249,0.71,1,0.0,INSUFFICIENT,,,,,57.43
PANIC|SIDEWAYS|VOLATILE|BEAR|VIX_EXTREME,241,1.25,1,0.0,INSUFFICIENT,,,,,60.58
PANIC|BEAR|NORMAL|BEAR|VIX_HIGH,229,1.16,1,0.0,INSUFFICIENT,60.26,,,,
NONE|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_ELEVATED,225,-0.1,1,0.0,INSUFFICIENT,,,,42.22,
