Pattern,Appearances,AvgReturn10D,RegimeCount,SurvivalScore,RegimeClass,BEAR_WR,BULL_WR,HIGH_VOLATILITY_WR,INSUFFICIENT_HISTORY_WR,SIDEWAYS_WR
OVERSOLD|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_HIGH,38,1.94,1,0.0,INSUFFICIENT,,,55.26,,
OVERSOLD|SIDEWAYS|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,37,0.59,1,0.0,INSUFFICIENT,,,,,45.95
PANIC|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_LOW,37,2.88,1,0.0,INSUFFICIENT,,,59.46,,
PANIC|SIDEWAYS|NORMAL|HIGH_VOL|VIX_EXTREME,37,-4.92,1,0.0,INSUFFICIENT,,,,,51.35
MOMENTUM|SIDEWAYS|NORMAL|HIGH_VOL|VIX_HIGH,36,-0.01,1,0.0,INSUFFICIENT,,,,,44.44
MOMENTUM|HIGH_VOLATILITY|VOLATILE|BEAR|VIX_ELEVATED,35,3.16,1,0.0,INSUFFICIENT,,,65.71,,
MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_ELEVATED,35,-2.09,1,0.0,INSUFFICIENT,,,,28.57,
PANIC|BEAR|NORMAL|HIGH_VOL|VIX_HIGH,35,1.03,1,0.0,INSUFFICIENT,60.0,,,,
OVERBOUGHT|SIDEWAYS|NORMAL|SIDEWAYS|VIX_EXTREME,34,4.99,1,0.0,INSUFFICIENT,,,,,64.71
PANIC|HIGH_VOLATILITY|NORMAL|BEAR|VIX_EXTREME,34,-0.86,1,0.0,INSUFFICIENT,,,52.94,,
MOMENTUM|BEAR|NORMAL|HIGH_VOL|VIX_EXTREME,33,-0.28,1,0.0,INSUFFICIENT,51.52,,,,
MOMENTUM|BEAR|NORMAL|HIGH_VOL|VIX_HIGH,30,0.21,1,0.0,INSUFFICIENT,53.33,,,,
OVERBOUGHT|HIGH_VOLATILITY|NORMAL|HIGH_VOL|VIX_EXTREME,30,1.26,1,0.0,INSUFFICIENT,,,66.67,,
OVERSOLD|HIGH_VOLATILITY|NORMAL|BEAR|VIX_EXTREME,30,-2.18,1,0.0,INSUFFICIENT,,,36.67,,
OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,30,-4.17,1,0.0,INSUFFICIENT,,,,13.33,
NONE|HIGH_VOLATILITY|NORMAL|BEAR|VIX_ELEVATED,29,-1.11,1,0.0,INSUFFICIENT,,,48.28,,
OVERBOUGHT|BEAR|NORMAL|BULL|VIX_LOW,29,2.86,1,0.0,INSUFFICIENT,44.83,,,,
OVERBOUGHT|BULL|NORMAL|SIDEWAYS|VIX_EXTREME,29,1.3,1,0.0,INSUFFICIENT,,62.07,,,
MOMENTUM|BULL|NORMAL|BEAR|VIX_EXTREME,28,-0.24,1,0.0,INSUFFICIENT,,57.14,,,
MOMENTUM|BULL|NORMAL|HIGH_VOL|VIX_EXTREME,28,1.15,1,0.0,INSUFFICIENT,,60.71,,,
PANIC|SIDEWAYS|NORMAL|HIGH_VOL|VIX_HIGH,28,-0.65,1,0.0,INSUFFICIENT,,,,,46.43
MOMENTUM|BULL|VOLATILE|BULL|VIX_EXTREME,27,5.72,1,0.0,INSUFFICIENT,,77.78,,,
OVERSOLD|BULL|NORMAL|BULL|VIX_ELEVATED,27,-0.96,1,0.0,INSUFFICIENT,,40.74,,,
PANIC|BULL|NORMAL|BEAR|VIX_EXTREME,27,-1.29,1,0.0,INSUFFICIENT,,48.15,,,
PANIC|HIGH_VOLATILITY|NORMAL|HIGH_VOL|VIX_HIGH,27,2.38,1,0.0,INSUFFICIENT,,,62.96,,
MOMENTUM|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_LOW,26,-0.34,1,0.0,INSUFFICIENT,,,50.0,,
MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|SIDEWAYS|VIX_HIGH,26,4.45,1,0.0,INSUFFICIENT,,,,53.85,
PANIC|HIGH_VOLATILITY|VOLATILE|BEAR|VIX_ELEVATED,26,-3.41,1,0.0,INSUFFICIENT,,,34.62,,
PANIC|INSUFFICIENT_HISTORY|VOLATILE|BULL|VIX_HIGH,26,3.45,1,0.0,INSUFFICIENT,,,,53.85,
MOMENTUM|BEAR|VOLATILE|BEAR|VIX_ELEVATED,24,1.74,1,0.0,INSUFFICIENT,75.0,,,,
OVERBOUGHT|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_LOW,24,-0.78,1,0.0,INSUFFICIENT,,,45.83,,
MOMENTUM|BULL|NORMAL|HIGH_VOL|VIX_HIGH,23,1.73,1,0.0,INSUFFICIENT,,60.87,,,
MOMENTUM|HIGH_VOLATILITY|VOLATILE|BULL|VIX_EXTREME,23,-2.44,1,0.0,INSUFFICIENT,,,39.13,,
MOMENTUM|HIGH_VOLATILITY|NORMAL|BEAR|VIX_EXTREME,21,-3.92,1,0.0,INSUFFICIENT,,,47.62,,
OVERSOLD|HIGH_VOLATILITY|NORMAL|BEAR|VIX_HIGH,21,1.33,1,0.0,INSUFFICIENT,,,33.33,,
OVERSOLD|HIGH_VOLATILITY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,21,12.42,1,0.0,INSUFFICIENT,,,61.9,,
NONE|INSUFFICIENT_HISTORY|NORMAL|SIDEWAYS|VIX_LOW,20,-1.37,1,0.0,INSUFFICIENT,,,,35.0,
OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_ELEVATED,20,-0.66,1,0.0,INSUFFICIENT,,,,50.0,
PANIC|BULL|NORMAL|HIGH_VOL|VIX_EXTREME,20,-1.15,1,0.0,INSUFFICIENT,,50.0,,,
PANIC|INSUFFICIENT_HISTORY|NORMAL|SIDEWAYS|VIX_ELEVATED,20,-3.37,1,0.0,INSUFFICIENT,,,,25.0,
MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|BULL|VIX_HIGH,19,3.43,1,0.0,INSUFFICIENT,,,,63.16,
MOMENTUM|SIDEWAYS|VOLATILE|BULL|VIX_EXTREME,19,4.12,1,0.0,INSUFFICIENT,,,,,78.95
OVERBOUGHT|BULL|NORMAL|HIGH_VOL|VIX_HIGH,19,1.07,1,0.0,INSUFFICIENT,,73.68,,,
OVERBOUGHT|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_LOW,19,-2.35,1,0.0,INSUFFICIENT,,,,15.79,
PANIC|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,19,0.31,1,0.0,INSUFFICIENT,,,,42.11,
MOMENTUM|BEAR|NORMAL|BEAR|VIX_ELEVATED,18,1.22,1,0.0,INSUFFICIENT,66.67,,,,
MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,18,-0.12,1,0.0,INSUFFICIENT,,,,55.56,
OVERSOLD|HIGH_VOLATILITY|NORMAL|BULL|VIX_HIGH,17,3.48,1,0.0,INSUFFICIENT,,,58.82,,
PANIC|BULL|VOLATILE|HIGH_VOL|VIX_HIGH,17,1.6,1,0.0,INSUFFICIENT,,70.59,,,
PANIC|SIDEWAYS|NORMAL|BULL|VIX_EXTREME,17,0.22,1,0.0,INSUFFICIENT,,,,,52.94
MOMENTUM|BEAR|NORMAL|SIDEWAYS|VIX_EXTREME,16,2.29,1,0.0,INSUFFICIENT,68.75,,,,
MOMENTUM|BULL|VOLATILE|BEAR|VIX_ELEVATED,15,2.45,1,0.0,INSUFFICIENT,,73.33,,,
NONE|BEAR|NORMAL|BULL|VIX_EXTREME,15,2.78,1,0.0,INSUFFICIENT,80.0,,,,
OVERBOUGHT|SIDEWAYS|NORMAL|HIGH_VOL|VIX_HIGH,15,9.62,1,0.0,INSUFFICIENT,,,,,93.33
OVERBOUGHT|BEAR|NORMAL|SIDEWAYS|VIX_ELEVATED,14,-0.86,1,0.0,INSUFFICIENT,57.14,,,,
OVERSOLD|SIDEWAYS|NORMAL|HIGH_VOL|VIX_EXTREME,14,-10.97,1,0.0,INSUFFICIENT,,,,,28.57
PANIC|INSUFFICIENT_HISTORY|NORMAL|SIDEWAYS|VIX_HIGH,14,0.41,1,0.0,INSUFFICIENT,,,,50.0,
MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_HIGH,13,-0.9,1,0.0,INSUFFICIENT,,,,53.85,
MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|SIDEWAYS|VIX_ELEVATED,13,2.46,1,0.0,INSUFFICIENT,,,,53.85,
MOMENTUM|SIDEWAYS|NORMAL|BEAR|VIX_ELEVATED,13,2.42,1,0.0,INSUFFICIENT,,,,,69.23
NONE|HIGH_VOLATILITY|NORMAL|BULL|VIX_EXTREME,13,-0.49,1,0.0,INSUFFICIENT,,,61.54,,
PANIC|BEAR|VOLATILE|BULL|VIX_EXTREME,13,0.49,1,0.0,INSUFFICIENT,61.54,,,,
PANIC|BULL|NORMAL|BULL|VIX_EXTREME,13,4.79,1,0.0,INSUFFICIENT,,69.23,,,
OVERBOUGHT|SIDEWAYS|NORMAL|BEAR|VIX_ELEVATED,12,1.9,1,0.0,INSUFFICIENT,,,,,83.33
OVERSOLD|BEAR|NORMAL|HIGH_VOL|VIX_HIGH,12,2.56,1,0.0,INSUFFICIENT,75.0,,,,
OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|SIDEWAYS|VIX_ELEVATED,12,0.83,1,0.0,INSUFFICIENT,,,,50.0,
PANIC|BEAR|NORMAL|BEAR|VIX_ELEVATED,12,-0.68,1,0.0,INSUFFICIENT,25.0,,,,
PANIC|BEAR|VOLATILE|BEAR|VIX_ELEVATED,12,-1.98,1,0.0,INSUFFICIENT,33.33,,,,
PANIC|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_HIGH,12,1.97,1,0.0,INSUFFICIENT,,,,50.0,
OVERBOUGHT|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_ELEVATED,11,0.54,1,0.0,INSUFFICIENT,,,,72.73,
PANIC|SIDEWAYS|VOLATILE|BEAR|VIX_ELEVATED,11,-1.39,1,0.0,INSUFFICIENT,,,,,45.45
MOMENTUM|BULL|NORMAL|BEAR|VIX_ELEVATED,10,1.93,1,0.0,INSUFFICIENT,,60.0,,,
NONE|INSUFFICIENT_HISTORY|NORMAL|BEAR|VIX_HIGH,10,0.29,1,0.0,INSUFFICIENT,,,,50.0,
OVERBOUGHT|HIGH_VOLATILITY|NORMAL|HIGH_VOL|VIX_HIGH,10,11.5,1,0.0,INSUFFICIENT,,,90.0,,
OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|SIDEWAYS|VIX_HIGH,10,-2.21,1,0.0,INSUFFICIENT,,,,60.0,
PANIC|HIGH_VOLATILITY|NORMAL|BULL|VIX_EXTREME,10,0.85,1,0.0,INSUFFICIENT,,,50.0,,
OVERBOUGHT|BULL|NORMAL|HIGH_VOL|VIX_EXTREME,9,-0.09,1,0.0,INSUFFICIENT,,44.44,,,
OVERSOLD|BULL|NORMAL|SIDEWAYS|VIX_ELEVATED,9,2.58,1,0.0,INSUFFICIENT,,77.78,,,
OVERSOLD|HIGH_VOLATILITY|NORMAL|HIGH_VOL|VIX_HIGH,9,0.27,1,0.0,INSUFFICIENT,,,55.56,,
OVERSOLD|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_LOW,9,0.23,1,0.0,INSUFFICIENT,,,44.44,,
OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_HIGH,9,-0.32,1,0.0,INSUFFICIENT,,,,55.56,
PANIC|BULL|NORMAL|HIGH_VOL|VIX_HIGH,9,0.27,1,0.0,INSUFFICIENT,,44.44,,,
PANIC|SIDEWAYS|NORMAL|BEAR|VIX_ELEVATED,9,-0.27,1,0.0,INSUFFICIENT,,,,,55.56
MOMENTUM|BULL|NORMAL|BULL|VIX_EXTREME,8,9.77,1,0.0,INSUFFICIENT,,75.0,,,
MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|SIDEWAYS|VIX_LOW,8,3.63,1,0.0,INSUFFICIENT,,,,50.0,
MOMENTUM|SIDEWAYS|NORMAL|BULL|VIX_EXTREME,8,9.31,1,0.0,INSUFFICIENT,,,,,87.5
OVERBOUGHT|BEAR|NORMAL|SIDEWAYS|VIX_HIGH,8,3.54,1,0.0,INSUFFICIENT,87.5,,,,
OVERBOUGHT|BULL|NORMAL|BEAR|VIX_ELEVATED,8,-2.76,1,0.0,INSUFFICIENT,,25.0,,,
OVERBOUGHT|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_HIGH,8,0.31,1,0.0,INSUFFICIENT,,,,62.5,
OVERSOLD|BULL|NORMAL|SIDEWAYS|VIX_HIGH,8,0.41,1,0.0,INSUFFICIENT,,87.5,,,
MOMENTUM|HIGH_VOLATILITY|NORMAL|BEAR|VIX_ELEVATED,7,1.28,1,0.0,INSUFFICIENT,,,71.43,,
MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|SIDEWAYS|VIX_HIGH,7,3.32,1,0.0,INSUFFICIENT,,,,71.43,
OVERBOUGHT|BEAR|NORMAL|BEAR|VIX_ELEVATED,7,4.57,1,0.0,INSUFFICIENT,100.0,,,,
OVERSOLD|BEAR|NORMAL|BEAR|VIX_ELEVATED,7,1.83,1,0.0,INSUFFICIENT,57.14,,,,
OVERSOLD|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_EXTREME,7,12.43,1,0.0,INSUFFICIENT,,,85.71,,
OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,7,2.71,1,0.0,INSUFFICIENT,,,,71.43,
MOMENTUM|SIDEWAYS|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,6,-2.42,1,0.0,INSUFFICIENT,,,,,33.33
NONE|INSUFFICIENT_HISTORY|NORMAL|BEAR|VIX_ELEVATED,6,-5.05,1,0.0,INSUFFICIENT,,,,0.0,
NONE|SIDEWAYS|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,6,-5.91,1,0.0,INSUFFICIENT,,,,,16.67
OVERBOUGHT|INSUFFICIENT_HISTORY|NORMAL|SIDEWAYS|VIX_ELEVATED,6,-0.9,1,0.0,INSUFFICIENT,,,,33.33,
OVERSOLD|BEAR|NORMAL|BULL|VIX_EXTREME,6,-1.81,1,0.0,INSUFFICIENT,33.33,,,,
OVERSOLD|SIDEWAYS|NORMAL|HIGH_VOL|VIX_HIGH,6,5.7,1,0.0,INSUFFICIENT,,,,,83.33
PANIC|INSUFFICIENT_HISTORY|VOLATILE|SIDEWAYS|VIX_LOW,6,3.57,1,0.0,INSUFFICIENT,,,,66.67,
MOMENTUM|HIGH_VOLATILITY|NORMAL|BULL|VIX_EXTREME,5,12.81,1,0.0,INSUFFICIENT,,,60.0,,
OVERBOUGHT|BEAR|NORMAL|HIGH_VOL|VIX_HIGH,5,2.39,1,0.0,INSUFFICIENT,100.0,,,,
OVERBOUGHT|BULL|NORMAL|BEAR|VIX_EXTREME,5,-5.68,1,0.0,INSUFFICIENT,,0.0,,,
OVERBOUGHT|HIGH_VOLATILITY|NORMAL|BEAR|VIX_HIGH,5,1.22,1,0.0,INSUFFICIENT,,,40.0,,
MOMENTUM|BEAR|VOLATILE|BULL|VIX_EXTREME,4,-1.3,1,0.0,INSUFFICIENT,25.0,,,,
MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|BEAR|VIX_HIGH,4,-0.98,1,0.0,INSUFFICIENT,,,,50.0,
NONE|BEAR|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,4,-7.24,1,0.0,INSUFFICIENT,25.0,,,,
NONE|INSUFFICIENT_HISTORY|NORMAL|SIDEWAYS|VIX_EXTREME,4,0.87,1,0.0,INSUFFICIENT,,,,75.0,
OVERBOUGHT|BEAR|NORMAL|BEAR|VIX_HIGH,4,-1.73,1,0.0,INSUFFICIENT,25.0,,,,
OVERBOUGHT|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_EXTREME,4,4.44,1,0.0,INSUFFICIENT,,,50.0,,
OVERBOUGHT|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_EXTREME,4,0.4,1,0.0,INSUFFICIENT,,,,50.0,
OVERSOLD|BULL|NORMAL|BEAR|VIX_HIGH,4,-3.12,1,0.0,INSUFFICIENT,,0.0,,,
OVERSOLD|BULL|NORMAL|BULL|VIX_HIGH,4,6.13,1,0.0,INSUFFICIENT,,100.0,,,
OVERSOLD|BULL|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,4,5.34,1,0.0,INSUFFICIENT,,100.0,,,
OVERSOLD|SIDEWAYS|NORMAL|BULL|VIX_EXTREME,4,3.27,1,0.0,INSUFFICIENT,,,,,100.0
MOMENTUM|BULL|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,3,-2.28,1,0.0,INSUFFICIENT,,33.33,,,
MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|SIDEWAYS|VIX_LOW,3,-1.91,1,0.0,INSUFFICIENT,,,,33.33,
MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|SIDEWAYS|VIX_EXTREME,3,2.72,1,0.0,INSUFFICIENT,,,,33.33,
MOMENTUM|SIDEWAYS|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,3,-1.94,1,0.0,INSUFFICIENT,,,,,33.33
NONE|INSUFFICIENT_HISTORY|NORMAL|BEAR|VIX_EXTREME,3,0.34,1,0.0,INSUFFICIENT,,,,100.0,
OVERBOUGHT|BEAR|NORMAL|BULL|VIX_ELEVATED,3,5.22,1,0.0,INSUFFICIENT,66.67,,,,
OVERBOUGHT|BULL|NORMAL|BULL|VIX_EXTREME,3,2.57,1,0.0,INSUFFICIENT,,66.67,,,
OVERBOUGHT|HIGH_VOLATILITY|NORMAL|BEAR|VIX_EXTREME,3,-2.61,1,0.0,INSUFFICIENT,,,66.67,,
OVERBOUGHT|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,3,-6.41,1,0.0,INSUFFICIENT,,,,33.33,
OVERBOUGHT|SIDEWAYS|NORMAL|BEAR|VIX_EXTREME,3,-4.96,1,0.0,INSUFFICIENT,,,,,33.33
OVERBOUGHT|SIDEWAYS|NORMAL|HIGH_VOL|VIX_EXTREME,3,0.82,1,0.0,INSUFFICIENT,,,,,33.33
OVERSOLD|BULL|NORMAL|BEAR|VIX_EXTREME,3,3.24,1,0.0,INSUFFICIENT,,66.67,,,
PANIC|BEAR|NORMAL|BULL|VIX_EXTREME,3,-0.62,1,0.0,INSUFFICIENT,33.33,,,,
PANIC|BULL|NORMAL|BEAR|VIX_ELEVATED,3,-0.93,1,0.0,INSUFFICIENT,,66.67,,,
PANIC|BULL|VOLATILE|BEAR|VIX_ELEVATED,3,-2.23,1,0.0,INSUFFICIENT,,33.33,,,
PANIC|HIGH_VOLATILITY|NORMAL|BEAR|VIX_ELEVATED,3,1.37,1,0.0,INSUFFICIENT,,,33.33,,
PANIC|INSUFFICIENT_HISTORY|NORMAL|SIDEWAYS|VIX_LOW,3,0.61,1,0.0,INSUFFICIENT,,,,66.67,
NONE|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_EXTREME,2,1.25,1,0.0,INSUFFICIENT,,,,100.0,
OVERBOUGHT|BEAR|NORMAL|BULL|VIX_HIGH,2,5.06,1,0.0,INSUFFICIENT,100.0,,,,
OVERBOUGHT|BEAR|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,2,-6.68,1,0.0,INSUFFICIENT,0.0,,,,
OVERBOUGHT|SIDEWAYS|NORMAL|BULL|VIX_EXTREME,2,6.94,1,0.0,INSUFFICIENT,,,,,50.0
OVERSOLD|BULL|NORMAL|SIDEWAYS|VIX_LOW,2,10.45,1,0.0,INSUFFICIENT,,100.0,,,
OVERSOLD|HIGH_VOLATILITY|NORMAL|BULL|VIX_EXTREME,2,10.82,1,0.0,INSUFFICIENT,,,100.0,,
OVERSOLD|SIDEWAYS|NORMAL|BEAR|VIX_ELEVATED,2,-4.12,1,0.0,INSUFFICIENT,,,,,0.0
PANIC|INSUFFICIENT_HISTORY|VOLATILE|BEAR|VIX_HIGH,2,1.63,1,0.0,INSUFFICIENT,,,,50.0,
PANIC|INSUFFICIENT_HISTORY|VOLATILE|SIDEWAYS|VIX_EXTREME,2,17.45,1,0.0,INSUFFICIENT,,,,100.0,
MOMENTUM|BEAR|NORMAL|BULL|VIX_EXTREME,1,8.22,1,0.0,INSUFFICIENT,100.0,,,,
MOMENTUM|BEAR|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,1,-1.97,1,0.0,INSUFFICIENT,0.0,,,,
MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_EXTREME,1,2.59,1,0.0,INSUFFICIENT,,,,100.0,
NONE|HIGH_VOLATILITY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,1,14.04,1,0.0,INSUFFICIENT,,,100.0,,
OVERBOUGHT|BEAR|NORMAL|HIGH_VOL|VIX_EXTREME,1,-0.7,1,0.0,INSUFFICIENT,0.0,,,,
OVERBOUGHT|BEAR|NORMAL|SIDEWAYS|VIX_LOW,1,-0.63,1,0.0,INSUFFICIENT,0.0,,,,
OVERBOUGHT|HIGH_VOLATILITY|NORMAL|BEAR|VIX_ELEVATED,1,2.08,1,0.0,INSUFFICIENT,,,100.0,,
OVERSOLD|BEAR|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,1,-16.19,1,0.0,INSUFFICIENT,0.0,,,,
OVERSOLD|BULL|NORMAL|SIDEWAYS|VIX_EXTREME,1,2.5,1,0.0,INSUFFICIENT,,100.0,,,
OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|BEAR|VIX_HIGH,1,3.6,1,0.0,INSUFFICIENT,,,,100.0,
PANIC|HIGH_VOLATILITY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,1,-7.33,1,0.0,INSUFFICIENT,,,0.0,,
PANIC|INSUFFICIENT_HISTORY|NORMAL|BEAR|VIX_HIGH,1,3.2,1,0.0,INSUFFICIENT,,,,100.0,
PANIC|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_EXTREME,1,1.26,1,0.0,INSUFFICIENT,,,,100.0,
