Rank,Pattern,Trades,WinRate1D,AvgReturn1D,WinRate3D,AvgReturn3D,WinRate5D,AvgReturn5D,WinRate10D,AvgReturn10D
118,MOMENTUM|HIGH_VOLATILITY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,87,43.68,0.237,50.57,1.027,47.13,0.858,55.17,1.387
119,MOMENTUM|BEAR|NORMAL|SIDEWAYS|VIX_LOW,50,52.0,0.343,56.0,1.022,56.0,0.856,46.0,0.304
120,PANIC|BEAR|VOLATILE|BULL|VIX_HIGH,291,51.55,0.104,55.33,0.556,57.04,0.854,48.8,0.679
121,PANIC|INSUFFICIENT_HISTORY|VOLATILE|SIDEWAYS|VIX_HIGH,39,51.28,0.119,48.72,-0.015,64.1,0.849,56.41,2.718
122,OVERBOUGHT|BULL|NORMAL|BULL|VIX_HIGH,432,54.4,0.105,58.8,0.518,56.94,0.845,58.1,1.723
123,MOMENTUM|BULL|NORMAL|BULL|VIX_HIGH,445,52.13,0.157,54.61,0.359,57.53,0.843,61.35,1.563
124,MOMENTUM|HIGH_VOLATILITY|VOLATILE|HIGH_VOL|VIX_EXTREME,917,42.53,-0.565,51.91,0.355,51.8,0.839,61.29,2.377
125,MOMENTUM|BULL|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,95,47.37,0.055,45.26,0.766,45.26,0.839,52.63,2.067
126,MOMENTUM|SIDEWAYS|VOLATILE|BULL|VIX_HIGH,554,53.43,0.32,53.97,0.862,53.61,0.822,50.9,1.091
127,OVERSOLD|SIDEWAYS|NORMAL|BEAR|VIX_EXTREME,41,56.1,0.482,56.1,0.892,63.41,0.813,63.41,-0.162
128,MOMENTUM|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_EXTREME,318,53.46,0.343,60.06,0.834,57.86,0.813,61.95,0.923
129,MOMENTUM|BULL|VOLATILE|SIDEWAYS|VIX_LOW,276,49.28,0.072,56.52,0.546,55.8,0.811,58.7,1.082
130,MOMENTUM|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_ELEVATED,1484,51.15,0.134,56.74,0.558,56.74,0.801,58.49,1.102
131,MOMENTUM|HIGH_VOLATILITY|NORMAL|HIGH_VOL|VIX_EXTREME,73,60.27,0.546,71.23,1.324,54.79,0.787,54.79,0.933
132,PANIC|HIGH_VOLATILITY|VOLATILE|BULL|VIX_ELEVATED,1693,51.51,0.366,48.38,0.666,46.84,0.759,46.43,1.044
133,PANIC|SIDEWAYS|NORMAL|BULL|VIX_EXTREME,17,52.94,0.141,52.94,0.313,64.71,0.758,52.94,0.219
134,MOMENTUM|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_ELEVATED,1066,50.56,0.334,50.38,0.653,50.75,0.755,50.38,0.719
135,MOMENTUM|SIDEWAYS|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,103,48.54,0.217,50.49,0.381,48.54,0.717,53.4,1.386
136,OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_LOW,62,46.77,0.165,48.39,0.652,45.16,0.715,51.61,1.726
137,OVERSOLD|HIGH_VOLATILITY|NORMAL|BULL|VIX_ELEVATED,86,47.67,0.303,43.02,0.266,44.19,0.712,47.67,1.418
138,PANIC|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_ELEVATED,1632,51.23,0.07,55.76,0.408,55.82,0.711,56.68,0.935
139,OVERSOLD|SIDEWAYS|NORMAL|SIDEWAYS|VIX_ELEVATED,524,56.49,0.368,58.21,0.372,62.4,0.71,62.21,1.416
140,OVERBOUGHT|SIDEWAYS|NORMAL|BULL|VIX_HIGH,84,47.62,-0.236,45.24,-0.156,59.52,0.706,61.9,1.662
141,MOMENTUM|SIDEWAYS|NORMAL|SIDEWAYS|VIX_LOW,249,50.6,0.114,59.04,0.516,62.65,0.698,57.43,0.712
142,MOMENTUM|SIDEWAYS|NORMAL|SIDEWAYS|VIX_ELEVATED,844,52.73,0.117,58.29,0.436,60.19,0.695,59.95,0.906
143,OVERBOUGHT|BULL|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,105,54.29,0.159,51.43,0.306,50.48,0.694,52.38,2.397
144,MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|SIDEWAYS|VIX_ELEVATED,52,42.31,0.556,53.85,0.858,53.85,0.69,46.15,-0.16
145,OVERSOLD|SIDEWAYS|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,37,56.76,0.299,51.35,0.692,45.95,0.681,45.95,0.586
146,MOMENTUM|HIGH_VOLATILITY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,454,44.93,-0.082,48.68,0.312,48.02,0.679,46.92,1.085
147,MOMENTUM|BEAR|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,60,56.67,0.323,56.67,0.682,51.67,0.668,58.33,0.171
148,PANIC|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_EXTREME,334,52.1,0.213,52.69,0.276,64.37,0.664,57.49,1.088
149,MOMENTUM|BULL|VOLATILE|SIDEWAYS|VIX_ELEVATED,1166,52.66,0.184,57.98,0.511,56.43,0.664,56.86,1.092
150,PANIC|BULL|VOLATILE|SIDEWAYS|VIX_HIGH,686,55.25,0.091,55.54,0.29,55.83,0.634,57.58,0.903
151,MOMENTUM|SIDEWAYS|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,204,50.98,0.182,48.04,0.207,52.45,0.623,52.94,1.023
152,OVERBOUGHT|SIDEWAYS|NORMAL|BEAR|VIX_HIGH,79,59.49,0.283,56.96,0.458,60.76,0.621,68.35,1.813
153,PANIC|SIDEWAYS|NORMAL|SIDEWAYS|VIX_ELEVATED,905,51.6,0.053,53.81,0.212,57.79,0.619,56.69,0.989
154,MOMENTUM|BEAR|NORMAL|SIDEWAYS|VIX_HIGH,249,51.0,-0.056,53.82,0.421,55.02,0.61,58.63,1.439
155,PANIC|BULL|NORMAL|BULL|VIX_LOW,1596,55.64,0.15,55.83,0.427,56.45,0.605,55.89,0.888
156,MOMENTUM|BULL|VOLATILE|SIDEWAYS|VIX_HIGH,839,51.25,0.056,52.32,0.294,55.07,0.593,56.02,1.052
157,PANIC|SIDEWAYS|NORMAL|BULL|VIX_HIGH,356,52.25,0.081,54.49,0.408,53.65,0.587,54.21,0.616
158,MOMENTUM|BEAR|VOLATILE|SIDEWAYS|VIX_ELEVATED,525,51.05,0.144,56.38,0.362,55.62,0.586,53.9,0.846
159,MOMENTUM|BULL|VOLATILE|BULL|VIX_LOW,4026,50.05,0.157,52.21,0.297,53.1,0.586,53.9,1.071
160,PANIC|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_ELEVATED,1023,49.17,0.051,51.03,0.455,51.03,0.584,52.3,1.255
161,MOMENTUM|BEAR|VOLATILE|SIDEWAYS|VIX_LOW,97,57.73,0.389,52.58,0.371,50.52,0.571,47.42,0.278
162,MOMENTUM|BEAR|VOLATILE|BULL|VIX_HIGH,176,53.98,0.305,57.39,0.559,58.52,0.553,48.86,-0.099
163,OVERBOUGHT|SIDEWAYS|NORMAL|SIDEWAYS|VIX_EXTREME,34,35.29,-0.528,44.12,0.088,52.94,0.552,64.71,4.987
164,MOMENTUM|BEAR|VOLATILE|SIDEWAYS|VIX_HIGH,565,54.16,0.218,53.81,0.229,55.04,0.53,60.88,1.888
165,OVERSOLD|HIGH_VOLATILITY|NORMAL|BULL|VIX_HIGH,17,64.71,1.14,47.06,0.389,58.82,0.519,58.82,3.479
166,OVERSOLD|BEAR|NORMAL|SIDEWAYS|VIX_ELEVATED,400,51.5,0.162,52.75,0.399,54.25,0.515,53.0,0.523
167,MOMENTUM|HIGH_VOLATILITY|VOLATILE|BULL|VIX_ELEVATED,1791,46.57,0.314,47.35,0.447,45.06,0.507,47.46,1.413
168,OVERBOUGHT|BULL|NORMAL|SIDEWAYS|VIX_HIGH,316,50.32,-0.03,56.01,0.282,61.39,0.504,68.04,1.592
169,OVERBOUGHT|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,274,52.55,-0.033,59.49,0.412,59.85,0.496,69.71,0.952
170,PANIC|HIGH_VOLATILITY|VOLATILE|BEAR|VIX_EXTREME,258,48.84,0.074,53.1,0.144,54.65,0.496,54.26,0.188
171,PANIC|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_HIGH,1938,51.96,0.013,56.55,0.298,57.59,0.491,56.81,0.804
172,PANIC|BULL|NORMAL|SIDEWAYS|VIX_ELEVATED,515,53.4,0.112,52.62,0.237,57.09,0.488,59.61,1.208
173,MOMENTUM|SIDEWAYS|NORMAL|HIGH_VOL|VIX_HIGH,36,63.89,0.717,55.56,0.811,52.78,0.479,44.44,-0.005
174,PANIC|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_HIGH,1216,49.67,-0.07,51.4,0.331,50.66,0.477,51.97,0.587
175,OVERBOUGHT|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,265,45.66,0.017,58.49,0.186,61.51,0.461,64.91,1.251
176,MOMENTUM|BULL|NORMAL|SIDEWAYS|VIX_LOW,201,52.74,0.2,60.7,0.252,58.21,0.461,57.71,0.289
177,PANIC|BEAR|VOLATILE|SIDEWAYS|VIX_HIGH,941,49.31,-0.046,52.28,0.061,54.94,0.461,53.99,0.451
178,OVERBOUGHT|SIDEWAYS|NORMAL|SIDEWAYS|VIX_HIGH,284,48.59,-0.004,58.45,0.187,55.99,0.451,65.85,1.105
179,PANIC|HIGH_VOLATILITY|NORMAL|BULL|VIX_HIGH,146,45.89,0.128,55.48,0.963,51.37,0.444,52.74,1.628
180,MOMENTUM|BEAR|NORMAL|BEAR|VIX_EXTREME,75,44.0,-0.064,57.33,0.238,58.67,0.435,62.67,0.663
181,OVERSOLD|SIDEWAYS|NORMAL|SIDEWAYS|VIX_LOW,59,57.63,0.005,57.63,0.53,55.93,0.434,66.1,0.408
182,PANIC|HIGH_VOLATILITY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,89,48.31,0.147,46.07,-0.079,47.19,0.427,50.56,1.344
183,MOMENTUM|BULL|VOLATILE|BULL|VIX_ELEVATED,2965,52.85,0.181,52.18,0.213,52.21,0.423,55.04,0.969
184,MOMENTUM|BULL|NORMAL|SIDEWAYS|VIX_ELEVATED,668,51.2,0.022,55.09,0.186,56.14,0.409,57.93,0.942
185,OVERSOLD|BULL|NORMAL|SIDEWAYS|VIX_ELEVATED,9,77.78,0.16,66.67,0.158,77.78,0.401,77.78,2.576
186,MOMENTUM|SIDEWAYS|NORMAL|SIDEWAYS|VIX_HIGH,678,55.01,0.084,53.54,0.139,57.08,0.401,61.65,1.181
187,PANIC|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_LOW,217,53.46,0.06,51.15,0.264,55.3,0.399,52.53,0.15
188,PANIC|BEAR|NORMAL|BEAR|VIX_HIGH,229,51.09,0.22,48.91,-0.019,57.21,0.392,60.26,1.161
189,MOMENTUM|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_HIGH,177,52.54,0.387,50.28,0.529,51.98,0.392,47.46,-0.232
190,MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,399,46.37,0.029,50.88,0.166,56.64,0.39,59.9,0.907
191,PANIC|SIDEWAYS|VOLATILE|BEAR|VIX_HIGH,426,53.99,0.122,55.63,0.523,53.99,0.39,55.16,0.884
192,OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,130,44.62,0.032,54.62,0.432,48.46,0.386,53.85,0.846
193,OVERSOLD|BULL|NORMAL|BULL|VIX_LOW,44,50.0,0.06,54.55,0.087,56.82,0.38,50.0,1.226
194,OVERSOLD|BULL|NORMAL|BULL|VIX_ELEVATED,27,44.44,-0.158,48.15,-0.095,51.85,0.376,40.74,-0.964
195,PANIC|BULL|NORMAL|SIDEWAYS|VIX_HIGH,409,52.32,0.039,56.97,0.291,54.77,0.375,56.97,0.812
196,OVERBOUGHT|BULL|NORMAL|BULL|VIX_ELEVATED,1952,53.12,0.077,54.35,0.252,55.53,0.373,60.55,1.14
197,PANIC|SIDEWAYS|VOLATILE|BULL|VIX_LOW,2094,50.86,-0.007,51.24,0.191,52.67,0.37,52.1,0.561
198,PANIC|HIGH_VOLATILITY|NORMAL|BULL|VIX_ELEVATED,293,45.73,-0.075,52.22,0.236,46.42,0.368,51.54,1.061
199,PANIC|BULL|VOLATILE|SIDEWAYS|VIX_ELEVATED,661,53.4,-0.019,53.56,0.172,55.22,0.367,56.43,0.849
200,MOMENTUM|HIGH_VOLATILITY|NORMAL|BULL|VIX_HIGH,99,45.45,0.102,45.45,-0.207,50.51,0.36,50.51,1.247
201,PANIC|BEAR|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,53,49.06,-0.33,45.28,-0.301,50.94,0.351,58.49,1.87
202,MOMENTUM|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_HIGH,1303,50.42,0.012,52.19,0.185,54.18,0.35,59.94,1.423
203,PANIC|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,267,47.57,-0.047,45.32,0.094,46.07,0.346,42.7,-0.504
204,PANIC|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_EXTREME,94,42.55,-0.304,53.19,0.602,57.45,0.345,50.0,0.569
205,MOMENTUM|SIDEWAYS|NORMAL|BULL|VIX_HIGH,258,47.67,-0.069,49.61,0.215,53.88,0.336,50.78,0.68
206,MOMENTUM|SIDEWAYS|VOLATILE|BULL|VIX_LOW,2339,48.48,0.136,50.88,0.23,51.56,0.333,53.66,0.586
207,PANIC|INSUFFICIENT_HISTORY|VOLATILE|BULL|VIX_LOW,208,47.12,-0.223,44.23,0.142,42.31,0.331,41.83,0.516
208,MOMENTUM|BEAR|NORMAL|BEAR|VIX_HIGH,194,48.45,-0.11,55.15,0.202,55.67,0.329,59.79,0.986
209,PANIC|BULL|NORMAL|BULL|VIX_HIGH,414,50.97,0.03,52.66,0.275,52.66,0.323,60.87,1.345
210,MOMENTUM|HIGH_VOLATILITY|VOLATILE|BULL|VIX_HIGH,763,47.84,-0.026,50.72,0.399,47.58,0.32,46.26,0.895
211,MOMENTUM|BULL|NORMAL|BULL|VIX_LOW,2697,51.21,0.075,52.69,0.229,52.5,0.314,54.06,0.559
212,MOMENTUM|HIGH_VOLATILITY|VOLATILE|BEAR|VIX_HIGH,440,46.36,-0.339,50.0,-0.149,48.41,0.31,52.5,0.589
213,PANIC|BULL|VOLATILE|BULL|VIX_LOW,1768,54.19,0.118,52.49,0.287,53.17,0.308,53.05,0.958
214,PANIC|BULL|NORMAL|SIDEWAYS|VIX_LOW,118,50.85,0.066,50.85,-0.091,51.69,0.284,50.85,-0.047
215,PANIC|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,19,68.42,0.433,47.37,0.536,47.37,0.272,42.11,0.315
216,PANIC|BULL|NORMAL|BULL|VIX_ELEVATED,1173,48.0,-0.042,51.75,0.029,52.17,0.267,50.3,0.477
217,PANIC|BEAR|NORMAL|SIDEWAYS|VIX_HIGH,395,46.33,-0.139,51.14,0.1,52.91,0.264,55.44,0.676
218,PANIC|SIDEWAYS|NORMAL|BULL|VIX_LOW,1425,49.75,-0.012,52.07,0.125,52.84,0.259,51.37,0.263
219,MOMENTUM|SIDEWAYS|NORMAL|BEAR|VIX_HIGH,208,50.96,-0.006,55.77,0.219,55.77,0.255,59.13,1.129
220,MOMENTUM|BEAR|NORMAL|BULL|VIX_HIGH,73,39.73,-0.169,39.73,0.028,43.84,0.241,42.47,-0.184
221,OVERSOLD|SIDEWAYS|NORMAL|BULL|VIX_LOW,667,50.97,0.034,53.52,0.157,52.17,0.237,52.62,0.32
222,OVERSOLD|SIDEWAYS|NORMAL|SIDEWAYS|VIX_HIGH,377,49.34,-0.077,54.64,0.088,54.38,0.23,54.11,0.407
223,MOMENTUM|BEAR|VOLATILE|BEAR|VIX_HIGH,408,49.26,-0.167,52.45,0.169,50.25,0.227,55.15,0.921
224,PANIC|BEAR|VOLATILE|BULL|VIX_EXTREME,13,61.54,0.079,53.85,0.353,46.15,0.222,61.54,0.488
225,MOMENTUM|BEAR|NORMAL|SIDEWAYS|VIX_ELEVATED,300,51.0,0.19,57.67,0.31,52.67,0.217,49.33,-0.236
226,PANIC|BEAR|VOLATILE|SIDEWAYS|VIX_ELEVATED,860,47.79,-0.149,47.44,0.027,49.42,0.217,53.72,0.474
227,MOMENTUM|BEAR|NORMAL|BEAR|VIX_ELEVATED,18,44.44,-0.513,66.67,1.313,44.44,0.216,66.67,1.222
228,OVERBOUGHT|BULL|NORMAL|BULL|VIX_LOW,4174,52.16,0.057,52.92,0.12,53.64,0.206,56.01,0.486
229,MOMENTUM|BEAR|VOLATILE|BULL|VIX_LOW,765,48.63,0.106,49.15,0.13,51.11,0.2,52.94,0.488
230,MOMENTUM|SIDEWAYS|NORMAL|BULL|VIX_LOW,1447,50.38,0.099,52.32,0.116,52.32,0.195,53.56,0.509
231,OVERBOUGHT|BULL|NORMAL|SIDEWAYS|VIX_EXTREME,29,44.83,-0.009,62.07,-0.465,58.62,0.194,62.07,1.302
232,MOMENTUM|BEAR|VOLATILE|HIGH_VOL|VIX_HIGH,87,39.08,-0.002,52.87,-0.232,54.02,0.194,63.22,0.689
233,PANIC|BEAR|NORMAL|BULL|VIX_HIGH,139,48.92,0.441,55.4,0.529,50.36,0.194,49.64,0.455
234,MOMENTUM|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_LOW,371,52.02,0.198,51.48,0.076,53.91,0.189,52.29,0.102
235,PANIC|SIDEWAYS|NORMAL|SIDEWAYS|VIX_LOW,186,48.92,0.025,59.14,0.209,52.69,0.187,53.23,0.348
236,OVERBOUGHT|SIDEWAYS|NORMAL|BULL|VIX_LOW,1008,51.39,0.102,52.18,0.096,56.35,0.18,56.05,0.342
