Rank,Pattern,Trades,WinRate1D,AvgReturn1D,WinRate3D,AvgReturn3D,WinRate5D,AvgReturn5D,WinRate10D,AvgReturn10D
237,MOMENTUM|HIGH_VOLATILITY|NORMAL|BULL|VIX_ELEVATED,297,39.73,-0.387,38.72,-0.961,44.78,0.164,49.16,0.406
238,OVERBOUGHT|BEAR|NORMAL|SIDEWAYS|VIX_ELEVATED,14,78.57,1.021,64.29,-0.065,57.14,0.162,57.14,-0.862
239,MOMENTUM|SIDEWAYS|VOLATILE|BEAR|VIX_HIGH,380,50.79,0.047,51.58,0.079,53.16,0.162,55.53,0.403
240,OVERBOUGHT|BULL|NORMAL|SIDEWAYS|VIX_LOW,191,48.69,-0.103,51.31,-0.015,46.07,0.16,58.64,0.572
241,PANIC|BULL|NORMAL|HIGH_VOL|VIX_HIGH,9,55.56,-0.458,33.33,-0.479,44.44,0.154,44.44,0.268
242,PANIC|INSUFFICIENT_HISTORY|VOLATILE|SIDEWAYS|VIX_ELEVATED,58,39.66,-0.349,48.28,-0.193,37.93,0.149,44.83,-0.919
243,PANIC|BEAR|VOLATILE|SIDEWAYS|VIX_EXTREME,273,44.69,-0.296,54.58,-0.044,54.58,0.146,55.68,0.879
244,OVERBOUGHT|SIDEWAYS|NORMAL|SIDEWAYS|VIX_ELEVATED,429,51.75,0.021,51.52,0.009,51.05,0.145,53.61,-0.042
245,PANIC|BEAR|VOLATILE|BULL|VIX_ELEVATED,1024,50.39,-0.057,51.07,0.208,49.71,0.143,50.78,0.241
246,OVERSOLD|HIGH_VOLATILITY|NORMAL|BEAR|VIX_EXTREME,30,56.67,0.717,60.0,0.715,46.67,0.141,36.67,-2.182
247,PANIC|BULL|VOLATILE|BEAR|VIX_EXTREME,85,43.53,-0.428,42.35,-0.576,44.71,0.137,57.65,0.685
248,MOMENTUM|BULL|NORMAL|SIDEWAYS|VIX_HIGH,412,52.91,0.059,49.27,-0.042,52.91,0.136,58.74,0.956
249,OVERBOUGHT|BULL|NORMAL|SIDEWAYS|VIX_ELEVATED,527,50.28,0.058,47.82,-0.068,47.63,0.134,56.93,0.669
250,OVERBOUGHT|SIDEWAYS|NORMAL|SIDEWAYS|VIX_LOW,185,52.43,0.151,52.43,0.091,51.35,0.126,62.7,0.302
251,PANIC|BULL|VOLATILE|BULL|VIX_ELEVATED,1478,49.32,-0.078,50.68,0.12,49.19,0.111,53.25,0.786
252,MOMENTUM|HIGH_VOLATILITY|VOLATILE|HIGH_VOL|VIX_HIGH,200,48.0,-0.106,56.5,0.091,56.0,0.105,55.5,0.973
253,OVERSOLD|BEAR|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,46,60.87,0.798,56.52,0.22,63.04,0.102,43.48,-1.026
254,OVERBOUGHT|BULL|NORMAL|HIGH_VOL|VIX_EXTREME,9,44.44,-0.154,55.56,0.476,44.44,0.096,44.44,-0.085
255,PANIC|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED,2028,48.57,-0.06,48.87,-0.016,50.2,0.085,49.11,0.322
256,MOMENTUM|BULL|NORMAL|BULL|VIX_ELEVATED,1768,48.7,0.012,50.06,0.007,52.09,0.076,54.98,0.56
257,MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,210,50.95,0.037,46.67,-0.003,51.43,0.07,51.9,-0.042
258,OVERSOLD|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,513,47.95,0.054,51.07,0.048,50.49,0.062,51.27,0.379
259,MOMENTUM|BEAR|NORMAL|BULL|VIX_LOW,469,48.19,0.002,50.11,0.203,49.25,0.06,53.3,0.288
260,PANIC|BEAR|VOLATILE|BEAR|VIX_ELEVATED,12,41.67,-0.61,58.33,-0.072,41.67,0.06,33.33,-1.982
261,MOMENTUM|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_HIGH,1236,49.03,-0.01,48.38,-0.257,50.16,0.049,53.24,1.337
262,MOMENTUM|BEAR|VOLATILE|BULL|VIX_ELEVATED,717,51.46,0.247,50.49,0.273,47.14,0.035,44.77,-0.036
263,PANIC|SIDEWAYS|NORMAL|BEAR|VIX_HIGH,203,55.67,0.149,52.22,-0.03,55.17,0.031,60.59,0.604
264,PANIC|BEAR|VOLATILE|BULL|VIX_LOW,1155,48.4,-0.13,48.23,-0.228,50.56,0.026,48.31,-0.32
265,MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,933,47.27,-0.004,51.66,0.018,50.7,0.002,53.48,0.132
266,OVERSOLD|BEAR|NORMAL|BULL|VIX_ELEVATED,398,47.74,-0.064,45.98,-0.023,51.26,-0.006,52.01,-0.068
267,PANIC|BEAR|NORMAL|SIDEWAYS|VIX_EXTREME,54,44.44,-0.398,46.3,-0.147,51.85,-0.007,62.96,1.989
268,PANIC|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,424,53.07,0.112,54.01,0.122,51.18,-0.022,54.25,0.584
269,MOMENTUM|BULL|VOLATILE|BEAR|VIX_HIGH,256,54.3,0.182,55.86,0.224,49.22,-0.026,53.91,0.422
270,PANIC|INSUFFICIENT_HISTORY|VOLATILE|BULL|VIX_ELEVATED,121,53.72,-0.013,48.76,-0.364,45.45,-0.03,37.19,0.524
271,MOMENTUM|BEAR|VOLATILE|BEAR|VIX_ELEVATED,24,41.67,-0.12,54.17,-0.143,62.5,-0.048,75.0,1.736
272,PANIC|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,1199,48.46,-0.021,49.12,-0.131,49.04,-0.055,51.21,0.351
273,PANIC|SIDEWAYS|NORMAL|HIGH_VOL|VIX_HIGH,28,57.14,0.393,57.14,-0.004,53.57,-0.071,46.43,-0.647
274,OVERBOUGHT|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,625,49.44,-0.079,49.44,-0.091,49.44,-0.107,51.68,0.259
275,MOMENTUM|HIGH_VOLATILITY|NORMAL|BEAR|VIX_ELEVATED,7,42.86,-0.908,71.43,1.449,42.86,-0.116,71.43,1.276
276,PANIC|BEAR|VOLATILE|BEAR|VIX_HIGH,656,46.95,-0.132,47.41,-0.091,46.95,-0.128,51.52,0.458
277,PANIC|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,805,51.93,-0.062,49.81,-0.039,47.08,-0.133,50.56,0.139
278,PANIC|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_ELEVATED,48,33.33,0.171,56.25,0.52,39.58,-0.134,39.58,-0.577
279,PANIC|BEAR|NORMAL|SIDEWAYS|VIX_ELEVATED,452,47.79,-0.046,47.57,-0.174,46.02,-0.141,53.32,0.146
280,PANIC|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,190,50.0,-0.011,43.16,-0.517,44.74,-0.156,46.84,-0.552
281,MOMENTUM|SIDEWAYS|NORMAL|BULL|VIX_ELEVATED,1092,49.63,0.024,46.34,-0.15,47.8,-0.164,48.35,0.127
282,MOMENTUM|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED,2061,50.66,0.065,48.57,-0.088,48.91,-0.178,50.02,0.152
283,MOMENTUM|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_LOW,26,34.62,-0.596,46.15,-0.361,46.15,-0.179,50.0,-0.341
284,PANIC|HIGH_VOLATILITY|VOLATILE|BULL|VIX_EXTREME,46,45.65,-0.037,45.65,-0.894,50.0,-0.185,32.61,-1.804
285,OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_ELEVATED,20,30.0,-0.337,30.0,-1.455,40.0,-0.197,50.0,-0.659
286,PANIC|BEAR|NORMAL|BULL|VIX_ELEVATED,517,46.81,-0.088,45.65,-0.118,45.84,-0.202,49.9,-0.315
287,PANIC|BEAR|NORMAL|BULL|VIX_LOW,668,47.16,-0.158,48.35,-0.179,47.6,-0.223,47.46,-0.388
288,MOMENTUM|SIDEWAYS|VOLATILE|BEAR|VIX_ELEVATED,42,57.14,0.116,59.52,0.52,47.62,-0.258,59.52,0.639
289,MOMENTUM|BEAR|NORMAL|SIDEWAYS|VIX_EXTREME,16,37.5,-0.852,62.5,-0.46,43.75,-0.258,68.75,2.286
290,OVERSOLD|BEAR|NORMAL|BULL|VIX_LOW,514,48.44,-0.013,46.69,-0.255,46.5,-0.262,46.3,0.037
291,MOMENTUM|SIDEWAYS|NORMAL|BEAR|VIX_EXTREME,60,48.33,-0.312,50.0,-0.541,50.0,-0.264,48.33,0.048
292,OVERBOUGHT|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_ELEVATED,11,27.27,-1.337,27.27,-1.158,45.45,-0.265,72.73,0.541
293,MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_EXTREME,149,51.68,0.001,51.01,-0.663,57.72,-0.305,47.65,-1.012
294,PANIC|BULL|NORMAL|HIGH_VOL|VIX_EXTREME,20,45.0,-0.273,45.0,-0.468,45.0,-0.312,50.0,-1.145
295,PANIC|HIGH_VOLATILITY|VOLATILE|BEAR|VIX_HIGH,536,47.95,0.047,46.64,-0.031,46.83,-0.316,51.31,0.531
296,MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,385,49.35,0.148,47.53,-0.152,46.75,-0.323,45.71,-0.788
297,MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|BULL|VIX_ELEVATED,119,45.38,0.66,43.7,0.105,32.77,-0.331,37.82,-0.174
298,OVERSOLD|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_LOW,9,66.67,1.043,44.44,-1.065,55.56,-0.335,44.44,0.23
299,PANIC|SIDEWAYS|NORMAL|BEAR|VIX_EXTREME,82,36.59,-0.416,48.78,-0.377,48.78,-0.348,56.1,-0.164
300,MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_EXTREME,53,35.85,-0.542,52.83,-0.058,54.72,-0.381,56.6,-0.501
301,OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|SIDEWAYS|VIX_ELEVATED,12,58.33,-0.23,41.67,0.072,41.67,-0.384,50.0,0.828
302,OVERSOLD|BEAR|NORMAL|BEAR|VIX_HIGH,140,55.71,0.336,56.43,0.371,50.0,-0.388,50.71,-0.292
303,PANIC|BEAR|NORMAL|SIDEWAYS|VIX_LOW,74,43.24,-0.17,51.35,-0.046,43.24,-0.388,39.19,-0.595
304,MOMENTUM|BULL|VOLATILE|BEAR|VIX_EXTREME,97,40.21,-0.681,43.3,-0.255,49.48,-0.439,53.61,-0.7
305,OVERSOLD|BULL|NORMAL|SIDEWAYS|VIX_HIGH,8,75.0,0.542,37.5,0.073,75.0,-0.447,87.5,0.41
306,OVERBOUGHT|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_ELEVATED,74,39.19,-0.641,32.43,-0.609,39.19,-0.448,43.24,-0.294
307,PANIC|SIDEWAYS|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,159,53.46,-0.076,47.17,-0.598,48.43,-0.455,50.94,-0.646
308,MOMENTUM|BEAR|NORMAL|BULL|VIX_ELEVATED,379,46.97,-0.001,45.12,-0.279,44.85,-0.463,47.23,-0.621
309,PANIC|HIGH_VOLATILITY|NORMAL|BEAR|VIX_EXTREME,34,52.94,0.505,52.94,-0.311,47.06,-0.522,52.94,-0.857
310,MOMENTUM|SIDEWAYS|NORMAL|HIGH_VOL|VIX_EXTREME,38,44.74,0.073,52.63,-0.179,52.63,-0.568,63.16,-1.139
311,OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_HIGH,9,33.33,-0.244,33.33,-0.372,33.33,-0.581,55.56,-0.323
312,OVERBOUGHT|BULL|NORMAL|BEAR|VIX_ELEVATED,8,37.5,-0.747,50.0,-0.038,25.0,-0.599,25.0,-2.761
313,PANIC|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_LOW,81,30.86,-0.589,33.33,-0.565,38.27,-0.616,44.44,2.411
314,PANIC|BEAR|VOLATILE|SIDEWAYS|VIX_LOW,129,47.29,-0.237,47.29,-0.254,43.41,-0.633,35.66,-1.956
315,MOMENTUM|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_EXTREME,52,40.38,0.558,44.23,0.002,42.31,-0.682,57.69,1.658
316,MOMENTUM|SIDEWAYS|VOLATILE|HIGH_VOL|VIX_HIGH,103,53.4,0.322,42.72,-0.426,48.54,-0.685,47.57,-0.512
317,MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|BULL|VIX_HIGH,19,47.37,-0.241,26.32,-1.842,36.84,-0.692,63.16,3.426
318,OVERSOLD|BEAR|NORMAL|SIDEWAYS|VIX_LOW,93,48.39,0.078,49.46,0.038,46.24,-0.787,44.09,-1.039
319,PANIC|INSUFFICIENT_HISTORY|NORMAL|SIDEWAYS|VIX_ELEVATED,20,45.0,-0.008,40.0,-1.402,40.0,-0.799,25.0,-3.368
320,MOMENTUM|BULL|VOLATILE|HIGH_VOL|VIX_EXTREME,86,40.7,-0.524,46.51,-0.618,39.53,-0.847,46.51,-1.338
321,OVERBOUGHT|BULL|NORMAL|BEAR|VIX_HIGH,61,45.9,-0.058,45.9,-0.198,39.34,-0.887,36.07,-2.941
322,MOMENTUM|BULL|NORMAL|BEAR|VIX_HIGH,101,39.6,-0.397,40.59,-0.71,41.58,-0.899,45.54,-0.815
323,PANIC|BULL|NORMAL|BEAR|VIX_HIGH,82,51.22,-0.03,47.56,-0.611,47.56,-0.937,46.34,-0.564
324,MOMENTUM|BEAR|NORMAL|HIGH_VOL|VIX_EXTREME,33,48.48,-0.315,51.52,-0.881,48.48,-0.988,51.52,-0.282
325,MOMENTUM|BEAR|VOLATILE|HIGH_VOL|VIX_EXTREME,114,42.98,-0.411,48.25,-0.861,50.0,-1.001,55.26,-1.188
326,OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|SIDEWAYS|VIX_HIGH,10,40.0,-1.508,50.0,-0.614,60.0,-1.026,60.0,-2.212
327,MOMENTUM|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_EXTREME,347,44.96,-0.521,41.21,-0.929,41.5,-1.128,48.13,-0.3
328,MOMENTUM|HIGH_VOLATILITY|VOLATILE|BEAR|VIX_EXTREME,175,44.0,-0.933,49.71,-0.588,45.14,-1.138,49.71,-1.818
329,PANIC|BULL|NORMAL|BEAR|VIX_EXTREME,27,37.04,-0.54,25.93,-1.524,40.74,-1.164,48.15,-1.291
330,MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_HIGH,13,46.15,0.143,38.46,-0.594,38.46,-1.182,53.85,-0.9
331,PANIC|BEAR|NORMAL|BEAR|VIX_ELEVATED,12,33.33,-0.791,41.67,0.573,50.0,-1.248,25.0,-0.683
332,PANIC|SIDEWAYS|VOLATILE|BEAR|VIX_ELEVATED,11,36.36,-0.695,36.36,-1.579,36.36,-1.391,45.45,-1.386
333,PANIC|BEAR|VOLATILE|HIGH_VOL|VIX_EXTREME,178,44.38,-0.654,55.62,-0.511,53.93,-1.404,55.62,-2.865
334,OVERSOLD|BEAR|NORMAL|BEAR|VIX_ELEVATED,7,28.57,-0.47,28.57,-1.476,0.0,-1.442,57.14,1.831
335,OVERBOUGHT|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_LOW,24,50.0,0.195,41.67,-0.538,37.5,-1.484,45.83,-0.782
336,PANIC|BULL|VOLATILE|BEAR|VIX_HIGH,169,42.6,-0.365,44.38,-0.836,42.6,-1.518,47.34,-1.496
337,PANIC|SIDEWAYS|NORMAL|BEAR|VIX_ELEVATED,9,77.78,0.854,55.56,0.078,44.44,-1.532,55.56,-0.267
338,PANIC|HIGH_VOLATILITY|NORMAL|BEAR|VIX_HIGH,95,44.21,-0.022,45.26,-0.684,47.37,-1.59,47.37,-0.42
339,PANIC|INSUFFICIENT_HISTORY|NORMAL|SIDEWAYS|VIX_HIGH,14,21.43,-0.71,28.57,-0.943,21.43,-1.592,50.0,0.415
340,OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,7,14.29,-2.241,42.86,-0.508,57.14,-1.659,71.43,2.709
341,OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,30,40.0,-0.594,30.0,-1.608,26.67,-1.815,13.33,-4.174
342,PANIC|BEAR|NORMAL|HIGH_VOL|VIX_EXTREME,55,47.27,-0.634,45.45,-1.502,50.91,-2.04,58.18,-2.203
343,MOMENTUM|SIDEWAYS|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,6,33.33,-0.123,33.33,-0.674,16.67,-2.122,33.33,-2.421
344,OVERSOLD|BEAR|NORMAL|BULL|VIX_EXTREME,6,33.33,-1.305,50.0,-1.693,16.67,-2.231,33.33,-1.809
345,OVERSOLD|BEAR|NORMAL|HIGH_VOL|VIX_EXTREME,39,48.72,-0.247,48.72,-1.405,41.03,-2.436,56.41,-2.697
346,MOMENTUM|SIDEWAYS|VOLATILE|HIGH_VOL|VIX_EXTREME,143,47.55,-0.938,49.65,-2.221,42.66,-2.653,48.95,-3.312
347,MOMENTUM|HIGH_VOLATILITY|VOLATILE|BULL|VIX_EXTREME,23,47.83,-2.319,39.13,-3.734,52.17,-2.677,39.13,-2.436
348,OVERBOUGHT|BULL|NORMAL|BEAR|VIX_EXTREME,5,20.0,-1.996,20.0,-2.393,0.0,-2.746,0.0,-5.679
349,PANIC|HIGH_VOLATILITY|VOLATILE|BEAR|VIX_ELEVATED,26,50.0,-0.585,50.0,-2.068,30.77,-2.996,34.62,-3.406
350,MOMENTUM|HIGH_VOLATILITY|NORMAL|BEAR|VIX_EXTREME,21,57.14,-0.541,42.86,-1.589,52.38,-3.009,47.62,-3.92
351,PANIC|SIDEWAYS|NORMAL|HIGH_VOL|VIX_EXTREME,37,48.65,-0.936,37.84,-2.798,43.24,-3.187,51.35,-4.915
352,PANIC|SIDEWAYS|VOLATILE|HIGH_VOL|VIX_EXTREME,182,42.31,-1.284,45.05,-2.461,43.96,-4.245,50.0,-5.297
353,OVERSOLD|SIDEWAYS|NORMAL|HIGH_VOL|VIX_EXTREME,14,50.0,-2.006,35.71,-6.255,21.43,-9.498,28.57,-10.971
